"CN","EVAL_CN","RSCD","EVALID","ESTN_UNIT","ESTN_UNIT_DESCR","STATECD","AREALAND_EU","AREATOT_EU","AREA_USED","AREA_SOURCE","P1PNTCNT_EU","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"90472617010854","90471909010854",33,510101,550,"550",51,323417,0,323417,"Pixel count",1617,"",2007-06-18,10854,"",,
"90472681010854","90471910010854",33,510102,117,"117",51,359363,0,359363,"Pixel count",1797,"",2007-06-18,10854,"",,
"90472682010854","90471910010854",33,510102,119,"119",51,72959,0,72959,"Pixel count",365,"",2007-06-18,10854,"",,
"90472683010854","90471910010854",33,510102,121,"121",51,249250,0,249250,"Pixel count",1246,"",2007-06-18,10854,"",,
"90472684010854","90471910010854",33,510102,125,"125",51,370678,0,370678,"Pixel count",1853,"",2007-06-18,10854,"",,
"90472685010854","90471910010854",33,510102,127,"127",51,112347,0,112347,"Pixel count",562,"",2007-06-18,10854,"",,
"90472686010854","90471910010854",33,510102,131,"131",51,132709,0,132709,"Pixel count",664,"",2007-06-18,10854,"",,
"90472687010854","90471910010854",33,510102,133,"133",51,92501,0,92501,"Pixel count",463,"",2007-06-18,10854,"",,
"90472688010854","90471910010854",33,510102,135,"135",51,201377,0,201377,"Pixel count",1007,"",2007-06-18,10854,"",,
"90472689010854","90471910010854",33,510102,137,"137",51,218692,0,218692,"Pixel count",1093,"",2007-06-18,10854,"",,
"90472552010854","90471909010854",33,510101,63,"63",51,238651,0,238651,"Pixel count",1193,"",2007-06-18,10854,"",,
"90472553010854","90471909010854",33,510101,65,"65",51,183916,0,183916,"Pixel count",920,"",2007-06-18,10854,"",,
