"CN","PLT_CN","PREV_SIT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","CONDID","TREE","SPCD","DIA","HT","AGEDIA","SPGRPCD","SITREE","SIBASE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","SUBP","AZIMUTH","DIST","METHOD","SITREE_EST","VALIDCD","COND_CLASS_LIST","SITREE_EQU_NO_PNWRS","CYCLE","SUBCYCLE"
"29594911010478","29594895010478","",0,51,1,193,19,2,1,611,12.3,72,35,34,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595309010478","29595293010478","",0,51,1,199,2,2,1,611,15.9,88,52,34,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595310010478","29595293010478","",0,51,1,199,2,3,1,611,15.9,88,52,34,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595381010478","29595314010478","",0,51,1,199,8,1,1,611,14.1,93,43,34,96,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595429010478","29595385010478","",0,51,1,199,13,1,1,802,15,85,57,25,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595430010478","29595385010478","",0,51,1,199,13,1,2,802,19.2,95,81,25,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595548010478","29595438010478","",0,51,1,550,6,1,1,131,8.1,63,16,2,119,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595549010478","29595438010478","",0,51,1,550,6,2,1,131,8.1,63,16,2,119,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595593010478","29595564010478","",0,51,1,550,18,1,1,128,12,70,33,3,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595678010478","29595594010478","",0,51,1,550,27,1,1,131,11.2,70,16,2,133,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595679010478","29595594010478","",0,51,1,550,27,1,2,131,8.9,65,17,2,117,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595749010478","29595716010478","",0,51,1,550,41,1,1,131,24,100,80,2,89,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595750010478","29595716010478","",0,51,1,550,41,2,1,131,22.7,105,83,2,93,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29595949010478","29595873010478","",0,51,1,800,25,1,1,131,11.6,67,25,2,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29596028010478","29595965010478","",0,51,1,800,34,1,1,131,15.9,84,38,2,92,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29596157010478","29596100010478","",0,51,1,810,1,1,1,611,8.8,66,22,34,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29596158010478","29596100010478","",0,51,1,810,1,1,2,611,9.3,68,25,34,96,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563943010478","29563913010478","",0,51,2,7,3,2,1,611,10,62,36,34,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563944010478","29563913010478","",0,51,2,7,3,2,2,621,7.4,65,25,39,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564025010478","29563948010478","",0,51,2,7,18,1,1,802,17.3,103,73,25,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564026010478","29563948010478","",0,51,2,7,18,1,2,621,12.7,83,32,39,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564089010478","29564041010478","",0,51,2,7,19,1,1,611,12.3,82,53,34,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564296010478","29564236010478","",0,51,2,7,41,1,1,621,22,111,52,39,110,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564748010478","29564705010478","",0,51,2,11,24,2,1,802,13.4,92,98,25,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564749010478","29564705010478","",0,51,2,11,24,2,2,802,18.3,83,87,25,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564899010478","29564837010478","",0,51,2,11,38,1,1,621,8.3,71,33,39,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564900010478","29564837010478","",0,51,2,11,38,1,2,621,10,64,37,39,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29566290010478","29566261010478","",0,51,2,19,5,1,1,621,22.7,105,52,39,104,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29566291010478","29566261010478","",0,51,2,19,5,1,2,833,16.8,106,63,26,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29566393010478","29566358010478","",0,51,2,19,17,1,1,802,15.2,84,50,25,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29566452010478","29566401010478","",0,51,2,19,27,1,1,802,10.5,66,52,25,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29566453010478","29566401010478","",0,51,2,19,27,1,2,621,12.9,78,40,39,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29566580010478","29566566010478","",0,51,2,19,73,2,1,621,18,69,26,39,91,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29568558010478","29568536010478","",0,51,2,29,22,2,1,132,11.6,68,52,3,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29568559010478","29568536010478","",0,51,2,29,22,2,2,132,9.7,70,50,3,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29568664010478","29568616010478","",0,51,2,29,28,1,1,802,11.2,72,86,25,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29568665010478","29568616010478","",0,51,2,29,28,1,2,802,12.6,69,71,25,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29568735010478","29568676010478","",0,51,2,29,30,1,1,833,16.2,77,73,26,64,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29568842010478","29568820010478","",0,51,2,29,54,1,1,802,13.6,84,80,25,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29568843010478","29568820010478","",0,51,2,29,54,1,2,802,16.3,104,88,25,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29568939010478","29568922010478","",0,51,2,29,66,2,1,132,11.5,72,46,3,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569021010478","29568977010478","",0,51,2,31,21,1,1,132,10.2,61,43,3,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569251010478","29569174010478","",0,51,2,31,55,1,1,832,11.3,66,56,27,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29569252010478","29569174010478","",0,51,2,31,55,1,2,802,10.7,68,61,25,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570800010478","29570730010478","",0,51,2,37,19,1,1,621,13.5,72,85,39,64,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570801010478","29570730010478","",0,51,2,37,19,1,2,621,17.1,97,90,39,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570802010478","29570730010478","",0,51,2,37,19,2,1,110,9.6,64,65,2,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29570803010478","29570730010478","",0,51,2,37,19,2,2,110,10,65,79,2,53,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571930010478","29571869010478","",0,51,2,49,8,1,1,802,9,65,63,25,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571931010478","29571869010478","",0,51,2,49,8,1,2,802,15.7,80,82,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571994010478","29571940010478","",0,51,2,49,9,1,1,621,14.9,79,56,39,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571995010478","29571940010478","",0,51,2,49,9,1,2,621,16.4,94,53,39,92,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572110010478","29572052010478","",0,51,2,49,17,1,1,621,16.1,79,46,39,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572111010478","29572052010478","",0,51,2,49,17,2,1,621,18.2,76,53,39,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572176010478","29572120010478","",0,51,2,49,20,1,1,621,11.2,79,48,39,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29572177010478","29572120010478","",0,51,2,49,20,1,2,802,16.1,75,58,25,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29574924010478","29574872010478","",0,51,2,67,31,1,1,132,13.3,66,53,3,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29574925010478","29574872010478","",0,51,2,67,31,1,2,621,15.9,106,40,39,114,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29575029010478","29574976010478","",0,51,2,67,51,1,1,802,15.6,84,58,25,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29575105010478","29575056010478","",0,51,2,67,75,1,1,812,19.8,99,79,28,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577508010478","29577430010478","",0,51,2,83,13,1,1,131,9.9,85,27,2,110,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577509010478","29577430010478","",0,51,2,83,13,1,2,131,10.6,62,30,2,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577782010478","29577682010478","",0,51,2,83,40,1,1,131,8.3,58,15,2,117,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577868010478","29577793010478","",0,51,2,83,50,1,1,132,11.5,70,53,3,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577869010478","29577793010478","",0,51,2,83,50,1,2,132,12.5,80,56,3,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577870010478","29577793010478","",0,51,2,83,50,2,1,621,13,91,68,39,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577927010478","29577877010478","",0,51,2,83,59,1,1,833,10.3,85,57,26,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29577928010478","29577877010478","",0,51,2,83,59,1,2,611,12.7,89,40,34,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578019010478","29577939010478","",0,51,2,83,62,1,1,132,10.9,63,43,3,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578020010478","29577939010478","",0,51,2,83,62,3,1,110,12.5,74,54,2,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578101010478","29578031010478","",0,51,2,83,65,1,1,131,8.4,51,22,2,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578102010478","29578031010478","",0,51,2,83,65,2,1,131,7.1,42,15,2,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578881010478","29578817010478","",0,51,2,89,10,1,1,132,7.8,50,22,3,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29578882010478","29578817010478","",0,51,2,89,10,2,1,833,11.4,73,46,26,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579112010478","29579036010478","",0,51,2,89,39,1,1,132,11,72,55,3,70,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579113010478","29579036010478","",0,51,2,89,39,1,2,132,11.7,77,61,3,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579234010478","29579123010478","",0,51,2,89,42,1,1,132,9.4,66,38,3,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579235010478","29579123010478","",0,51,2,89,42,1,2,132,11.2,73,45,3,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29579236010478","29579123010478","",0,51,2,89,42,2,1,802,11.6,71,76,25,58,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29582396010478","29582318010478","",0,51,2,111,16,1,1,621,6.1,56,19,39,88,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29582397010478","29582318010478","",0,51,2,111,16,1,2,621,5.7,48,18,39,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29582606010478","29582519010478","",0,51,2,111,44,1,1,110,11.3,82,73,2,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29582607010478","29582519010478","",0,51,2,111,44,1,2,110,12.5,82,73,2,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29582720010478","29582672010478","",0,51,2,111,49,1,1,802,10.9,79,58,25,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29582721010478","29582672010478","",0,51,2,111,49,1,2,802,11.5,72,56,25,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29582749010478","29582729010478","",0,51,2,111,51,2,1,611,9.9,72,50,34,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29582750010478","29582729010478","",0,51,2,111,51,2,2,110,8.7,56,45,2,59,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583306010478","29583222010478","",0,51,2,117,13,1,1,110,9.4,73,49,2,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583307010478","29583222010478","",0,51,2,117,13,1,2,110,10.9,72,49,2,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583455010478","29583317010478","",0,51,2,117,15,1,1,131,10.2,60,20,2,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583456010478","29583317010478","",0,51,2,117,15,1,2,131,9.7,61,19,2,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583529010478","29583468010478","",0,51,2,117,20,1,1,621,10.1,80,33,39,94,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583530010478","29583468010478","",0,51,2,117,20,1,2,621,11.7,76,38,39,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583611010478","29583540010478","",0,51,2,117,23,1,1,110,12.6,76,50,2,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583612010478","29583540010478","",0,51,2,117,23,1,2,110,12.3,68,59,2,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583730010478","29583673010478","",0,51,2,117,44,1,1,802,11.2,63,64,25,55,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583731010478","29583673010478","",0,51,2,117,44,1,2,802,10.3,60,56,25,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583792010478","29583746010478","",0,51,2,117,46,1,1,611,10.4,70,32,34,85,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583793010478","29583746010478","",0,51,2,117,46,1,2,802,12.1,72,65,25,63,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29583874010478","29583813010478","",0,51,2,117,56,1,1,621,10.9,88,46,39,90,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29585263010478","29585198010478","",0,51,2,135,2,1,1,802,11.2,64,42,25,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29585264010478","29585198010478","",0,51,2,135,2,1,2,812,12.5,69,45,28,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586187010478","29586144010478","",0,51,2,141,3,1,1,621,11.9,68,44,39,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586188010478","29586144010478","",0,51,2,141,3,1,2,621,11.2,65,42,39,69,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586314010478","29586241010478","",0,51,2,141,9,1,1,832,11.9,69,56,27,65,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586379010478","29586325010478","",0,51,2,141,17,1,1,802,13.1,80,56,25,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586380010478","29586325010478","",0,51,2,141,17,1,2,129,12.4,60,55,4,55,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586431010478","29586396010478","",0,51,2,141,19,1,1,832,14.3,84,81,27,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586494010478","29586440010478","",0,51,2,141,21,1,1,802,15.3,74,55,25,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586495010478","29586440010478","",0,51,2,141,21,1,2,129,8.1,46,38,4,61,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586626010478","29586572010478","",0,51,2,141,52,1,1,832,14.3,81,52,27,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586703010478","29586644010478","",0,51,2,141,55,1,1,129,11.8,75,43,4,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586788010478","29586713010478","",0,51,2,143,1,1,1,110,10.3,58,32,2,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586789010478","29586713010478","",0,51,2,143,1,1,2,132,9.3,65,32,3,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586921010478","29586860010478","",0,51,2,143,11,1,1,802,14.8,83,50,25,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29586922010478","29586860010478","",0,51,2,143,11,1,2,621,10.2,78,43,39,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587044010478","29587020010478","",0,51,2,143,26,2,1,621,12.3,77,66,39,72,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587045010478","29587020010478","",0,51,2,143,26,2,2,611,8.3,57,26,34,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587120010478","29587056010478","",0,51,2,143,36,1,1,802,12,68,43,25,76,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587182010478","29587124010478","",0,51,2,143,49,1,1,621,16.2,105,64,39,98,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587280010478","29587203010478","",0,51,2,143,77,1,1,132,12.8,73,47,3,75,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587281010478","29587203010478","",0,51,2,143,77,1,2,132,9.6,88,54,3,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587282010478","29587203010478","",0,51,2,143,77,2,1,621,15.9,95,42,39,101,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587340010478","29587301010478","",0,51,2,143,83,1,1,833,14.3,91,81,26,73,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587341010478","29587301010478","",0,51,2,143,83,1,2,621,11.3,85,36,39,96,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587509010478","29587435010478","",0,51,2,143,106,1,1,621,15,103,62,39,97,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587510010478","29587435010478","",0,51,2,143,106,2,1,132,13.9,84,42,3,91,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587511010478","29587435010478","",0,51,2,143,106,3,1,131,8.6,63,20,2,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587539010478","29587520010478","",0,51,2,143,107,2,1,132,5.9,41,15,3,104,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587540010478","29587520010478","",0,51,2,143,107,2,2,132,6.1,39,15,3,99,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587541010478","29587520010478","",0,51,2,143,107,3,1,621,9.3,75,23,39,105,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587661010478","29587579010478","",0,51,2,145,25,1,1,131,15.1,102,54,2,100,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587662010478","29587579010478","",0,51,2,145,25,1,2,621,14.1,96,40,39,104,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587663010478","29587579010478","",0,51,2,145,25,2,1,131,11.6,77,37,2,86,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587664010478","29587579010478","",0,51,2,145,25,2,2,131,12,75,37,2,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587735010478","29587675010478","",0,51,2,147,11,1,1,802,19.2,89,61,25,81,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587736010478","29587675010478","",0,51,2,147,11,1,2,132,10.8,70,57,3,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587782010478","29587750010478","",0,51,2,147,13,2,1,132,12.1,70,57,3,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587860010478","29587787010478","",0,51,2,147,15,1,1,621,11.5,76,25,39,102,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587861010478","29587787010478","",0,51,2,147,15,2,1,621,11.5,76,25,39,102,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587862010478","29587787010478","",0,51,2,147,15,2,2,132,12.4,69,40,3,77,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587962010478","29587900010478","",0,51,2,147,40,1,1,621,14.3,90,47,39,92,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29587963010478","29587900010478","",0,51,2,147,40,1,2,802,7.3,47,23,25,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563351010478","29563298010478","",0,51,3,3,23,1,1,833,15.1,96,68,26,82,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563399010478","29563360010478","",0,51,3,3,24,1,1,802,9.6,75,63,25,66,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563457010478","29563412010478","",0,51,3,3,25,1,1,833,8.1,65,63,26,57,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563537010478","29563461010478","",0,51,3,3,27,1,1,833,10.1,83,50,26,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563538010478","29563461010478","",0,51,3,3,27,1,2,833,10.8,85,52,26,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563601010478","29563551010478","",0,51,3,3,50,1,1,833,13.9,80,63,26,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563676010478","29563621010478","",0,51,3,3,62,1,1,802,15.2,88,63,25,78,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563771010478","29563716010478","",0,51,3,3,70,1,1,621,11.2,80,67,39,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563826010478","29563782010478","",0,51,3,3,85,1,1,802,14.3,80,95,25,62,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563827010478","29563782010478","",0,51,3,3,85,1,2,802,15.6,83,96,25,64,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29563903010478","29563853010478","",0,51,3,3,89,1,1,833,17.2,73,41,26,83,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564362010478","29564306010478","",0,51,3,9,4,1,1,833,17.7,88,71,26,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564519010478","29564474010478","",0,51,3,9,21,1,1,832,16.3,86,68,27,74,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564581010478","29564526010478","",0,51,3,9,49,1,1,621,20.1,94,68,39,87,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564644010478","29564586010478","",0,51,3,9,51,1,1,802,13.5,70,78,25,56,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29564645010478","29564586010478","",0,51,3,9,51,1,2,833,13.7,80,68,26,68,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571601010478","29571545010478","",0,51,3,47,19,1,1,621,14.8,103,54,39,101,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571602010478","29571545010478","",0,51,3,47,19,1,2,621,14.2,96,52,39,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571713010478","29571611010478","",0,51,3,47,24,1,1,132,12.5,80,54,3,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571714010478","29571611010478","",0,51,3,47,24,1,2,132,11.9,71,52,3,71,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571781010478","29571724010478","",0,51,3,47,28,1,1,621,13.7,98,55,39,95,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29571782010478","29571724010478","",0,51,3,47,28,1,2,802,11.5,98,69,25,84,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573731010478","29573702010478","",0,51,3,59,5,1,1,611,17.1,92,62,34,79,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573835010478","29573772010478","",0,51,3,61,9,1,1,621,12,78,27,39,101,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573881010478","29573852010478","",0,51,3,61,29,1,1,621,7.7,51,26,39,67,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573958010478","29573912010478","",0,51,3,61,49,1,1,833,15.5,102,45,26,109,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
"29573959010478","29573912010478","",0,51,3,61,49,1,2,802,17.2,97,74,25,80,,"",2006-04-17,10478,"",2006-04-18,10478,,,,1,,,"",,7,4
