"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","SUBPTYP","BNDCHG","CONTRAST","AZMLEFT","AZMCORN","DISTCORN","AZMRIGHT","CYCLE","SUBCYCLE","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"29622470010478","29622416010478",1,51,1,183,47,1,1,0,2,358,76,3,130,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29622471010478","29622416010478",1,51,1,183,47,1,2,0,2,15,76,3,125,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29622472010478","29622416010478",1,51,1,183,47,2,1,0,3,312,0,0,85,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29623511010478","29623457010478",1,51,1,193,13,3,1,0,2,22,0,0,142,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29624034010478","29623951010478",1,51,1,550,2,2,1,0,2,54,0,0,209,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29624035010478","29623951010478",1,51,1,550,2,2,2,0,2,95,0,0,170,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29624148010478","29624125010478",1,51,1,650,2,3,1,0,1,255,0,0,347,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29624279010478","29624223010478",1,51,1,800,26,3,1,0,1,95,0,0,190,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29624280010478","29624223010478",1,51,1,800,26,3,1,0,1,270,0,0,20,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29624483010478","29624437010478",1,51,1,810,25,4,1,0,1,315,0,0,113,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29624484010478","29624437010478",1,51,1,810,25,4,2,0,1,350,0,0,75,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29597458010478","29597433010478",1,51,2,11,29,3,1,0,2,20,0,0,140,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29598632010478","29598553010478",1,51,2,19,6,3,1,0,2,77,0,0,192,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29598943010478","29598879010478",1,51,2,19,45,4,1,0,1,289,0,0,94,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29598944010478","29598879010478",1,51,2,19,45,4,2,0,1,315,0,0,70,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29599133010478","29599074010478",1,51,2,19,63,4,1,0,2,100,0,0,277,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29599134010478","29599074010478",1,51,2,19,63,4,2,0,2,100,0,0,277,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29601504010478","29601442010478",1,51,2,29,10,3,1,0,1,71,0,0,168,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29601587010478","29601505010478",1,51,2,29,11,3,1,0,2,63,76,16,163,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29601655010478","29601588010478",1,51,2,29,13,3,1,0,1,275,0,0,15,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29601949010478","29601889010478",1,51,2,29,45,4,1,0,1,330,0,0,105,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602033010478","29601950010478",1,51,2,29,59,3,1,0,1,118,0,0,245,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602034010478","29601950010478",1,51,2,29,59,3,1,0,1,310,0,0,65,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602035010478","29601950010478",1,51,2,29,59,4,1,0,1,118,0,0,200,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602036010478","29601950010478",1,51,2,29,59,4,1,0,1,264,0,0,55,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602037010478","29601950010478",1,51,2,29,59,4,2,0,1,309,0,0,7,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602067010478","29602038010478",1,51,2,31,6,2,1,0,2,1,0,0,133,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602171010478","29602080010478",1,51,2,31,33,2,1,0,2,334,0,0,127,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602172010478","29602080010478",1,51,2,31,33,2,2,0,2,5,0,0,100,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29602173010478","29602080010478",1,51,2,31,33,3,1,0,2,26,107,7,129,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29603489010478","29603465010478",1,51,2,37,24,1,1,0,2,79,0,0,190,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29603532010478","29603490010478",1,51,2,37,25,2,1,0,1,140,0,0,315,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29603533010478","29603490010478",1,51,2,37,25,2,2,0,1,154,0,0,288,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29603663010478","29603621010478",1,51,2,37,36,2,1,0,1,140,200,13,325,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29603682010478","29603664010478",1,51,2,37,43,4,1,0,1,252,0,0,14,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29603720010478","29603683010478",1,51,2,37,48,2,1,0,1,132,0,0,284,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29603721010478","29603683010478",1,51,2,37,48,2,2,0,1,172,0,0,240,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607158010478","29607074010478",1,51,2,67,72,2,1,0,1,117,0,0,270,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607159010478","29607074010478",1,51,2,67,72,2,2,0,1,170,0,0,230,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607160010478","29607074010478",1,51,2,67,72,4,1,0,1,30,0,0,195,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607161010478","29607074010478",1,51,2,67,72,4,2,0,1,50,0,0,176,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29609368010478","29609289010478",1,51,2,83,30,3,1,0,2,36,0,0,180,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29609561010478","29609475010478",1,51,2,83,64,4,1,0,2,220,0,0,357,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29610201010478","29610114010478",1,51,2,89,22,2,1,0,2,177,0,0,280,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29610209010478","29610202010478",1,51,2,89,25,3,1,0,2,135,165,13,220,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615587010478","29615545010478",1,51,2,135,19,3,1,0,3,94,0,0,183,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615699010478","29615645010478",1,51,2,135,37,2,1,0,2,186,0,0,320,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615700010478","29615645010478",1,51,2,135,37,3,1,0,2,221,0,0,261,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29616228010478","29616152010478",1,51,2,141,10,4,1,0,2,153,0,0,320,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29616229010478","29616152010478",1,51,2,141,10,4,2,0,2,160,0,0,300,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29616436010478","29616397010478",1,51,2,141,53,3,1,0,1,313,0,0,67,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29616583010478","29616514010478",1,51,2,143,20,3,1,0,1,244,0,0,28,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29616654010478","29616584010478",1,51,2,143,21,3,1,0,2,265,0,0,5,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29616655010478","29616584010478",1,51,2,143,21,4,1,0,1,150,0,0,272,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29616656010478","29616584010478",1,51,2,143,21,4,1,0,1,338,0,0,84,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617046010478","29617037010478",1,51,2,145,12,1,1,0,2,8,0,0,90,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617176010478","29617127010478",1,51,2,145,23,4,1,0,1,330,25,17,175,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617177010478","29617127010478",1,51,2,145,23,4,2,0,1,54,0,0,138,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617344010478","29617280010478",1,51,2,147,35,2,1,0,1,138,0,0,262,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617345010478","29617280010478",1,51,2,147,35,2,1,0,3,291,0,0,105,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617346010478","29617280010478",1,51,2,147,35,2,2,0,3,303,0,0,93,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29596625010478","29596599010478",1,51,3,3,83,1,1,0,3,158,0,0,260,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29605849010478","29605813010478",1,51,3,59,13,2,1,0,1,232,0,0,280,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29606054010478","29606004010478",1,51,3,61,51,3,1,0,2,80,0,0,210,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29606186010478","29606133010478",1,51,3,61,62,1,1,0,2,274,0,0,73,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29606187010478","29606133010478",1,51,3,61,62,1,2,0,2,304,0,0,42,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29608713010478","29608658010478",1,51,3,75,31,3,1,0,2,331,0,0,145,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29608714010478","29608658010478",1,51,3,75,31,3,2,0,2,348,0,0,132,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29612935010478","29612867010478",1,51,3,113,11,2,1,0,2,351,0,0,135,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29613013010478","29612942010478",1,51,3,113,24,4,1,0,2,171,0,0,305,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615725010478","29615701010478",1,51,3,137,1,1,1,0,2,149,0,0,316,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615726010478","29615701010478",1,51,3,137,1,1,2,0,2,164,0,0,297,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615917010478","29615887010478",1,51,3,137,15,4,1,0,1,55,0,0,200,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29615967010478","29615955010478",1,51,3,137,43,2,1,0,1,163,0,0,308,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29596794010478","29596744010478",1,51,4,5,18,1,1,0,2,328,0,0,135,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29596795010478","29596744010478",1,51,4,5,18,1,2,0,2,348,0,0,120,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29597518010478","29597477010478",1,51,4,15,12,2,1,0,2,78,0,0,148,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29597519010478","29597477010478",1,51,4,15,12,4,1,0,1,302,0,0,75,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29597828010478","29597776010478",1,51,4,15,77,3,1,0,1,302,0,0,74,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29597829010478","29597776010478",1,51,4,15,77,4,1,0,1,297,0,0,72,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29597969010478","29597937010478",1,51,4,15,105,1,1,0,3,90,0,0,266,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29597970010478","29597937010478",1,51,4,15,105,1,2,0,3,86,0,0,262,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29597971010478","29597937010478",1,51,4,15,105,4,1,0,3,356,0,0,141,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29599838010478","29599781010478",1,51,4,23,21,3,1,0,3,185,0,0,305,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29600201010478","29600136010478",1,51,4,23,57,1,1,0,2,242,0,0,331,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29600202010478","29600136010478",1,51,4,23,57,2,1,0,1,46,0,0,160,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29600203010478","29600136010478",1,51,4,23,57,4,1,0,2,46,0,0,185,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607279010478","29607223010478",1,51,4,69,26,1,1,0,2,266,0,0,5,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607280010478","29607223010478",1,51,4,69,26,2,1,0,1,310,0,0,120,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607281010478","29607223010478",1,51,4,69,26,2,2,0,1,328,0,0,104,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607282010478","29607223010478",1,51,4,69,26,4,1,0,1,80,0,0,190,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607294010478","29607283010478",1,51,4,69,28,4,1,0,1,347,0,0,116,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607342010478","29607295010478",1,51,4,69,41,4,1,0,2,37,0,0,163,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29610483010478","29610462010478",1,51,4,91,42,4,1,0,2,233,0,0,275,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29622947010478","29622933010478",1,51,4,187,6,3,1,0,3,137,0,0,231,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29623013010478","29622948010478",1,51,4,187,7,3,1,0,2,52,0,0,180,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29601122010478","29601060010478",1,51,5,27,2,4,1,0,1,292,0,0,68,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29604830010478","29604816010478",1,51,5,51,11,4,1,0,1,335,0,0,125,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29604831010478","29604816010478",1,51,5,51,11,4,2,0,1,20,0,0,80,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29604992010478","29604894010478",1,51,5,51,30,2,1,0,2,263,0,0,337,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607536010478","29607471010478",1,51,5,71,3,2,1,0,2,78,0,0,196,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607612010478","29607537010478",1,51,5,71,5,4,1,0,1,340,0,0,60,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29607899010478","29607827010478",1,51,5,71,20,2,1,0,1,155,0,0,241,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29611445010478","29611369010478",1,51,5,105,11,2,1,0,2,20,0,0,120,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29611446010478","29611369010478",1,51,5,105,11,3,1,0,1,208,0,0,292,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29611592010478","29611540010478",1,51,5,105,42,3,1,0,2,22,0,0,168,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617761010478","29617739010478",1,51,5,155,17,3,1,0,1,227,0,0,33,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29617762010478","29617739010478",1,51,5,155,17,3,2,0,1,246,0,0,14,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29619737010478","29619725010478",1,51,5,169,16,2,1,0,2,322,0,0,100,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29619891010478","29619811010478",1,51,5,169,54,2,1,0,2,13,0,0,121,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29620438010478","29620421010478",1,51,5,173,47,3,1,0,2,345,0,0,159,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29620439010478","29620421010478",1,51,5,173,47,3,2,0,2,3,0,0,145,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29622831010478","29622811010478",1,51,5,185,12,3,1,0,1,276,0,0,76,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29622832010478","29622811010478",1,51,5,185,12,3,2,0,1,306,0,0,45,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29622833010478","29622811010478",1,51,5,185,12,4,1,0,1,305,0,0,71,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29623332010478","29623304010478",1,51,5,191,54,3,1,0,1,276,0,0,88,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29623333010478","29623304010478",1,51,5,191,54,3,2,0,1,284,0,0,78,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29623334010478","29623304010478",1,51,5,191,54,4,1,0,1,278,0,0,84,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29623335010478","29623304010478",1,51,5,191,54,4,2,0,1,293,0,0,65,7,5,"",2006-04-17,10478,"",2006-04-18,10478
"29440471010478","29440393010478",98,51,1,33,3,2,1,0,2,348,64,7,136,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29440647010478","29440571010478",98,51,1,33,13,4,1,0,1,290,0,0,110,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29440648010478","29440571010478",98,51,1,33,13,4,2,0,1,290,0,0,110,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29440800010478","29440720010478",98,51,1,33,22,3,1,0,2,96,270,4,228,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29440801010478","29440720010478",98,51,1,33,22,3,2,0,2,98,270,4,243,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29440867010478","29440802010478",98,51,1,33,24,3,1,0,3,109,0,0,197,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29440868010478","29440802010478",98,51,1,33,24,4,1,0,1,261,0,0,41,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29441002010478","29440991010478",98,51,1,33,42,1,1,0,2,112,0,0,292,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29441003010478","29440991010478",98,51,1,33,42,1,2,0,2,112,0,0,292,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29441730010478","29441706010478",98,51,1,36,21,2,1,0,2,310,0,0,80,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29441817010478","29441731010478",98,51,1,36,22,2,1,0,2,309,0,0,118,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29441818010478","29441731010478",98,51,1,36,22,2,2,0,2,304,0,0,116,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29444729010478","29444705010478",98,51,1,53,17,4,1,0,1,325,0,0,91,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29444813010478","29444749010478",98,51,1,53,24,4,1,0,1,66,0,0,194,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29444926010478","29444904010478",98,51,1,53,29,1,1,0,2,245,0,0,336,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29445190010478","29445156010478",98,51,1,57,1,3,1,0,1,281,0,0,49,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29448808010478","29448730010478",98,51,1,73,26,4,1,0,1,274,0,0,89,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29448809010478","29448730010478",98,51,1,73,26,4,2,0,1,280,0,0,80,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29450026010478","29449958010478",98,51,1,81,4,1,1,0,2,1,58,16,148,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29450027010478","29449958010478",98,51,1,81,4,2,1,0,2,188,0,0,277,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29450285010478","29450212010478",98,51,1,81,31,2,1,0,1,146,0,0,270,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29450306010478","29450286010478",98,51,1,81,33,2,1,0,2,318,0,0,108,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29451426010478","29451378010478",98,51,1,85,52,3,1,0,2,3,0,0,153,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29454290010478","29454259010478",98,51,1,103,7,3,1,0,1,8,0,0,140,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29457583010478","29457477010478",98,51,1,119,16,3,1,0,3,272,0,0,37,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29459038010478","29458993010478",98,51,1,127,8,2,1,0,2,230,15,24,15,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29459239010478","29459136010478",98,51,1,127,17,1,1,0,2,177,0,0,265,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29459395010478","29459315010478",98,51,1,127,25,2,1,0,2,5,0,0,115,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29459396010478","29459315010478",98,51,1,127,25,3,1,0,1,180,0,0,333,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29459397010478","29459315010478",98,51,1,127,25,3,2,0,1,221,0,0,290,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29463728010478","29463655010478",98,51,1,149,3,4,1,0,2,322,0,0,126,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29463729010478","29463655010478",98,51,1,149,3,4,2,0,2,316,0,0,122,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29463970010478","29463895010478",98,51,1,149,30,1,1,0,2,136,0,0,243,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29463971010478","29463895010478",98,51,1,149,30,3,1,0,2,100,0,0,264,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29463972010478","29463895010478",98,51,1,149,30,3,2,0,2,124,0,0,236,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29464908010478","29464858010478",98,51,1,159,2,1,1,0,2,169,0,0,285,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29468978010478","29468917010478",98,51,1,175,14,3,1,0,1,323,0,0,73,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29469451010478","29469378010478",98,51,1,175,46,4,1,0,1,329,82,6,151,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29469452010478","29469378010478",98,51,1,175,46,4,2,0,1,1,82,6,107,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29470508010478","29470432010478",98,51,1,181,8,4,1,0,2,205,0,0,10,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29470509010478","29470432010478",98,51,1,181,8,4,2,0,2,225,0,0,352,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29470521010478","29470510010478",98,51,1,181,11,2,1,0,2,50,0,0,156,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29471284010478","29471233010478",98,51,1,183,43,1,1,0,2,94,0,0,258,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29471285010478","29471233010478",98,51,1,183,43,1,2,0,2,114,0,0,235,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29471734010478","29471652010478",98,51,1,183,64,4,1,0,2,114,0,0,250,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473198010478","29473168010478",98,51,1,193,16,2,1,0,1,162,0,0,310,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473199010478","29473168010478",98,51,1,193,16,2,2,0,1,215,0,0,255,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473200010478","29473168010478",98,51,1,193,16,3,1,0,1,44,0,0,171,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29473201010478","29473168010478",98,51,1,193,16,4,1,0,1,343,0,0,110,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29474583010478","29474548010478",98,51,1,550,46,1,1,0,2,48,70,21,84,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29474584010478","29474548010478",98,51,1,550,46,2,1,0,2,25,0,0,180,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29474585010478","29474548010478",98,51,1,550,46,2,2,0,2,65,0,0,135,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29431840010478","29431821010478",98,51,2,7,12,4,1,0,1,2,0,0,170,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29431841010478","29431821010478",98,51,2,7,12,4,2,0,1,40,0,0,145,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29432008010478","29431961010478",98,51,2,7,27,1,1,0,2,73,0,0,164,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29433049010478","29433009010478",98,51,2,11,20,1,1,0,2,340,0,0,88,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29433092010478","29433062010478",98,51,2,11,34,3,1,0,1,183,167,20,324,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29433093010478","29433062010478",98,51,2,11,34,3,2,0,1,195,0,0,292,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29435408010478","29435384010478",98,51,2,19,22,3,1,0,2,65,0,0,205,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29435481010478","29435409010478",98,51,2,19,23,2,1,0,1,103,0,0,256,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29435482010478","29435409010478",98,51,2,19,23,2,2,0,1,142,0,0,219,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29435569010478","29435501010478",98,51,2,19,31,3,1,0,2,3,0,0,155,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29435570010478","29435501010478",98,51,2,19,31,3,2,0,2,52,0,0,107,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29435999010478","29435940010478",98,51,2,19,83,1,1,0,2,127,0,0,235,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29436000010478","29435940010478",98,51,2,19,83,3,1,0,1,317,0,0,60,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29438934010478","29438885010478",98,51,2,29,12,3,1,0,1,189,0,0,312,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29439384010478","29439328010478",98,51,2,29,36,1,1,0,2,169,0,0,294,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29439438010478","29439385010478",98,51,2,29,51,4,1,0,1,330,0,0,65,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29439986010478","29439948010478",98,51,2,31,15,3,1,0,2,97,0,0,154,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29442196010478","29442131010478",98,51,2,37,23,2,1,0,1,144,0,0,250,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29444089010478","29443996010478",98,51,2,49,24,2,1,0,2,280,0,0,65,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29447436010478","29447376010478",98,51,2,67,50,1,1,0,2,279,291,16,350,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29450580010478","29450499010478",98,51,2,83,32,2,1,0,1,214,0,0,342,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29451951010478","29451938010478",98,51,2,89,37,2,1,0,2,1,0,0,164,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29451952010478","29451938010478",98,51,2,89,37,2,2,0,2,28,0,0,139,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29456961010478","29456918010478",98,51,2,117,29,3,1,0,3,91,0,0,253,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29456962010478","29456918010478",98,51,2,117,29,3,2,0,3,105,0,0,233,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29457235010478","29457171010478",98,51,2,117,42,4,1,0,1,40,65,23,70,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29457339010478","29457236010478",98,51,2,117,47,1,1,0,2,57,59,9,195,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29457340010478","29457236010478",98,51,2,117,47,1,2,0,2,83,0,0,153,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29457341010478","29457236010478",98,51,2,117,47,2,1,0,1,57,0,0,195,7,1,"",2006-04-17,10478,"",2006-04-18,10478
"29457379010478","29457342010478",98,51,2,117,50,2,1,0,1,63,0,0,172,7,1,"",2006-04-17,10478,"",2006-04-18,10478
