"CN","ESTN_UNIT_CN","RSCD","EVALID","ESTN_UNIT","STRATUMCD","STRATUM_DESCR","STATECD","P1POINTCNT","P2POINTCNT","EXPNS","ADJ_FACTOR_MACR","ADJ_FACTOR_SUBP","ADJ_FACTOR_MICR","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"54309996010478","90420987010854",33,511,4,2,"NONFOREST",51,6710,117,12616.7422,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309997010478","90420987010854",33,511,4,3,"WATER",51,60,2,6599.8159,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309998010478","90420988010854",33,511,5,1,"FOREST",51,14299,224,14033.1462,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"54309999010478","90420988010854",33,511,5,2,"NONFOREST",51,7393,138,11777.1178,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57705013010478","90420989010854",33,5143,1,1,"FOREST",51,16976,772,4836.321,0,1.0009,1.0009,"",2007-05-31,10854,"",2007-06-21,10854
"57705014010478","90420989010854",33,5143,1,2,"NONFOREST",51,11728,474,5441.8011,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57705015010478","90420989010854",33,5143,1,3,"WATER",51,8400,190,9723.5026,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57705016010478","90420990010854",33,5143,2,1,"FOREST",51,17172,737,5193.171,0,1.0003,1.0003,"",2007-05-31,10854,"",2007-06-21,10854
"57705017010478","90420990010854",33,5143,2,2,"NONFOREST",51,8314,347,5340.2277,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57705018010478","90420991010854",33,5143,3,1,"FOREST",51,11439,526,4784.1358,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57705019010478","90420991010854",33,5143,3,2,"NONFOREST",51,8555,371,5072.7947,0,1.0007,1.0007,"",2007-05-31,10854,"",2007-06-21,10854
"57705020010478","90420991010854",33,5143,3,3,"WATER",51,208,12,3813.1446,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57705021010478","90420992010854",33,5143,4,1,"FOREST",51,12789,546,5152.9332,0,1.0015,1.0014,"",2007-05-31,10854,"",2007-06-21,10854
"57705022010478","90420992010854",33,5143,4,2,"NONFOREST",51,6710,303,4871.8113,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57705023010478","90420992010854",33,5143,4,3,"WATER",51,60,2,6599.8159,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57705024010478","90420993010854",33,5143,5,1,"FOREST",51,14299,600,5239.0412,0,1.0026,1.0025,"",2007-05-31,10854,"",2007-06-21,10854
"57705025010478","90420993010854",33,5143,5,2,"NONFOREST",51,7393,360,4514.5618,0,1.0014,1.0014,"",2007-05-31,10854,"",2007-06-21,10854
"57705026010478","90420993010854",33,5143,5,3,"WATER",51,85,3,6228.6664,0,1,1,"",2007-05-31,10854,"",2007-06-21,10854
"57710276010478","90420994010854",33,51243,1,1,"FOREST",51,16976,779,4792.8624,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710277010478","90420994010854",33,51243,1,2,"NONFOREST",51,11728,475,5430.3447,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710278010478","90420994010854",33,51243,1,3,"WATER",51,8400,190,9723.5026,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710279010478","90420995010854",33,51243,2,1,"FOREST",51,17172,738,5186.1341,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710280010478","90420995010854",33,51243,2,2,"NONFOREST",51,8314,347,5340.2277,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710281010478","90420996010854",33,51243,3,1,"FOREST",51,11439,527,4775.0577,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710282010478","90420996010854",33,51243,3,2,"NONFOREST",51,8555,371,5072.7947,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710283010478","90420996010854",33,51243,3,3,"WATER",51,208,12,3813.1446,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710284010478","90420997010854",33,51243,4,1,"FOREST",51,12789,546,5152.9332,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710285010478","90420997010854",33,51243,4,2,"NONFOREST",51,6710,303,4871.8113,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710286010478","90420997010854",33,51243,4,3,"WATER",51,60,2,6599.8159,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710287010478","90420998010854",33,51243,5,1,"FOREST",51,14299,600,5239.0412,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"57710288010478","90420998010854",33,51243,5,2,"NONFOREST",51,7393,360,4514.5618,0,1,1,"",2007-05-31,10854,"",2008-09-15,10854
"733518402037","90420684010854",33,518402,7,37," ",51,837,46,3638.6522,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"933518402034","90420685010854",33,518402,9,34," ",51,1098,67,3278.6716,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"933518402046","90420685010854",33,518402,9,46," ",51,401,18,4458.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1133518402029","90420686010854",33,518402,11,29," ",51,268,19,2820.1053,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1133518402042","90420686010854",33,518402,11,42," ",51,776,38,4083.5789,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1133518402043","90420686010854",33,518402,11,43," ",51,42,2,4188,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1533518402044","90420687010854",33,518402,15,44," ",51,1485,69,4304.3913,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1533518402045","90420687010854",33,518402,15,45," ",51,1486,68,4370.2353,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1533518402082","90420687010854",33,518402,15,82," ",51,459,8,11486.875,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1733518402044","90420688010854",33,518402,17,44," ",51,1479,69,4287.0435,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1733518402053","90420688010854",33,518402,17,53," ",51,182,7,5200,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1933518402036","90420689010854",33,518402,19,36," ",51,1405,81,3469.8889,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"1933518402042","90420689010854",33,518402,19,42," ",51,977,48,4071.5625,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2133518402041","90420690010854",33,518402,21,41," ",51,257,13,3953.1538,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2133518402050","90420690010854",33,518402,21,50," ",51,860,35,4916.6,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2333518402043","90420691010854",33,518402,23,43," ",51,1180,56,4212.8214,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2333518402050","90420691010854",33,518402,23,50," ",51,518,21,4929.7143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2533518402025","90420692010854",33,518402,25,25," ",51,366,31,2363.2903,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2533518402028","90420692010854",33,518402,25,28," ",51,1436,105,2735.219,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2733518402040","90420693010854",33,518402,27,40," ",51,177,9,3927.8889,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2733518402050","90420693010854",33,518402,27,50," ",51,1435,58,4948.3448,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2933518402035","90420694010854",33,518402,29,35," ",51,354,21,3371.1905,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"2933518402039","90420694010854",33,518402,29,39," ",51,1496,79,3787.7848,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3133518402035","90420695010854",33,518402,31,35," ",51,716,42,3409.9048,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3133518402038","90420695010854",33,518402,31,38," ",51,1042,57,3656.4035,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3333518402028","90420696010854",33,518402,33,28," ",51,1313,98,2680.1837,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3333518402030","90420696010854",33,518402,33,30," ",51,401,28,2864.7143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3533518402047","90420697010854",33,518402,35,47," ",51,813,35,4644.3143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3533518402049","90420697010854",33,518402,35,49," ",51,724,30,4825.7667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3633518402026","90420698010854",33,518402,36,26," ",51,137,11,2499.0909,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3633518402030","90420698010854",33,518402,36,30," ",51,430,30,2866.1333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3733518402034","90420699010854",33,518402,37,34," ",51,434,26,3337.1538,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"3733518402040","90420699010854",33,518402,37,40," ",51,1074,55,3906.4909,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4133518402027","90420700010854",33,518402,41,27," ",51,950,73,2603.2192,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4133518402030","90420700010854",33,518402,41,30," ",51,422,29,2909.2759,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4133518402031","90420700010854",33,518402,41,31," ",51,134,9,2976,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4333518402045","90420701010854",33,518402,43,45," ",51,196,9,4364.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4333518402047","90420701010854",33,518402,43,47," ",51,368,16,4596.0625,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4533518402008","90420702010854",33,518402,45,8," ",51,11,3,736.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4533518402041","90420702010854",33,518402,45,41," ",51,179,9,3975.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4533518402050","90420702010854",33,518402,45,50," ",51,865,35,4945.2857,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4733518402004","90420703010854",33,518402,47,4," ",51,31,20,305.8,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4733518402034","90420703010854",33,518402,47,34," ",51,535,32,3343.6563,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4733518402038","90420703010854",33,518402,47,38," ",51,687,37,3715.7568,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4933518402032","90420704010854",33,518402,49,32," ",51,250,16,3119.625,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4933518402041","90420704010854",33,518402,49,41," ",51,40,2,4011,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"4933518402042","90420704010854",33,518402,49,42," ",51,678,33,4107.8788,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5133518402038","90420705010854",33,518402,51,38," ",51,130,7,3709.7143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5133518402049","90420705010854",33,518402,51,49," ",51,912,38,4800.1316,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5333518402008","90420706010854",33,518402,53,8," ",51,21,6,709.1667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5333518402029","90420706010854",33,518402,53,29," ",51,1669,119,2804.2941,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5733518402026","90420707010854",33,518402,57,26," ",51,287,23,2497.5652,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5733518402033","90420707010854",33,518402,57,33," ",51,573,36,3181.5833,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5933518402034","90420708010854",33,518402,59,34," ",51,83,5,3322.8,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5933518402037","90420708010854",33,518402,59,37," ",51,1177,66,3567.2121,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5933518402042","90420708010854",33,518402,59,42," ",51,62,3,4103,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"5933518402052","90420708010854",33,518402,59,52," ",51,102,4,5120.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6133518402036","90420709010854",33,518402,61,36," ",51,918,52,3529.4423,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6133518402038","90420709010854",33,518402,61,38," ",51,1201,65,3695.3385,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6333518402046","90420710010854",33,518402,63,46," ",51,657,29,4534.0345,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6333518402051","90420710010854",33,518402,63,51," ",51,549,22,4991,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6533518402032","90420711010854",33,518402,65,32," ",51,249,16,3113,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6533518402041","90420711010854",33,518402,65,41," ",51,663,33,4017.8788,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6733518402031","90420712010854",33,518402,67,31," ",51,723,48,3011.125,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6733518402039","90420712010854",33,518402,67,39," ",51,1413,75,3767.6267,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6733518402043","90420712010854",33,518402,67,43," ",51,42,2,4210,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6933518402041","90420713010854",33,518402,69,41," ",51,653,33,3957.7576,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"6933518402051","90420713010854",33,518402,69,51," ",51,703,28,5020.8929,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7133518402046","90420714010854",33,518402,71,46," ",51,829,37,4480.5676,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7133518402051","90420714010854",33,518402,71,51," ",51,277,11,5043,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7333518402002","90420715010854",33,518402,73,2," ",51,1,2,102,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7333518402028","90420715010854",33,518402,73,28," ",51,497,37,2688.8649,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7333518402031","90420715010854",33,518402,73,31," ",51,223,15,2975.6,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7533518402035","90420716010854",33,518402,75,35," ",51,615,36,3418.1667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7533518402042","90420716010854",33,518402,75,42," ",51,285,14,4069.8571,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7733518402041","90420717010854",33,518402,77,41," ",51,747,37,4035.6216,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7733518402058","90420717010854",33,518402,77,58," ",51,630,22,5724.2727,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7733518402063","90420717010854",33,518402,77,63," ",51,156,5,6257,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7933518402036","90420718010854",33,518402,79,36," ",51,247,14,3527.6429,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7933518402038","90420718010854",33,518402,79,38," ",51,111,6,3715.3333,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"7933518402041","90420718010854",33,518402,79,41," ",51,140,7,4013.1429,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8133518402027","90420719010854",33,518402,81,27," ",51,260,20,2601.7,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8133518402029","90420719010854",33,518402,81,29," ",51,710,50,2841.64,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8333518402038","90420720010854",33,518402,83,38," ",51,1738,94,3697.6383,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8333518402039","90420720010854",33,518402,83,39," ",51,885,47,3768.0213,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8533518402028","90420721010854",33,518402,85,28," ",51,922,69,2672,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8533518402029","90420721010854",33,518402,85,29," ",51,545,39,2794.359,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8533518402032","90420721010854",33,518402,85,32," ",51,31,2,3103,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8733518402028","90420722010854",33,518402,87,28," ",51,334,25,2668.84,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8733518402029","90420722010854",33,518402,87,29," ",51,483,34,2841.1471,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8733518402031","90420722010854",33,518402,87,31," ",51,30,2,2990,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8933518402032","90420723010854",33,518402,89,32," ",51,368,24,3066.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"8933518402041","90420723010854",33,518402,89,41," ",51,879,44,3994.75,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9133518402045","90420724010854",33,518402,91,45," ",51,351,16,4393.125,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9133518402046","90420724010854",33,518402,91,46," ",51,974,43,4532.3023,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9333518402025","90420725010854",33,518402,93,25," ",51,422,35,2410.5143,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9333518402031","90420725010854",33,518402,93,31," ",51,587,39,3008.359,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9533518402028","90420726010854",33,518402,95,28," ",51,159,12,2656.4167,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9533518402031","90420726010854",33,518402,95,31," ",51,300,20,2997.7,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9533518402032","90420726010854",33,518402,95,32," ",51,31,2,3133,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9733518402022","90420727010854",33,518402,97,22," ",51,218,21,2072.4286,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9733518402030","90420727010854",33,518402,97,30," ",51,766,52,2947.0192,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9733518402033","90420727010854",33,518402,97,33," ",51,48,3,3219,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9933518402026","90420728010854",33,518402,99,26," ",51,352,28,2511.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"9933518402031","90420728010854",33,518402,99,31," ",51,211,14,3015.4286,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10133518402027","90420729010854",33,518402,101,27," ",51,568,44,2580.3864,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10133518402033","90420729010854",33,518402,101,33," ",51,305,19,3211.4737,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10333518402017","90420730010854",33,518402,103,17," ",51,169,21,1606.2857,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10333518402042","90420730010854",33,518402,103,42," ",51,264,13,4068.9231,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10533518402047","90420731010854",33,518402,105,47," ",51,743,32,4646.4063,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10533518402048","90420731010854",33,518402,105,48," ",51,617,26,4748,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10733518402036","90420732010854",33,518402,107,36," ",51,501,29,3454.3103,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10733518402039","90420732010854",33,518402,107,39," ",51,1124,59,3810,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10733518402041","90420732010854",33,518402,107,41," ",51,40,2,3986,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10933518402026","90420733010854",33,518402,109,26," ",51,453,36,2515.0833,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"10933518402042","90420733010854",33,518402,109,42," ",51,1161,56,4146.9464,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11133518402035","90420734010854",33,518402,111,35," ",51,1041,61,3412.8361,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11133518402041","90420734010854",33,518402,111,41," ",51,322,16,4026.125,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11333518402037","90420735010854",33,518402,113,37," ",51,591,33,3584.5152,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11333518402038","90420735010854",33,518402,113,38," ",51,420,23,3651,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11533518402001","90420736010854",33,518402,115,1," ",51,0,2,10.5,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11533518402027","90420736010854",33,518402,115,27," ",51,103,8,2567.375,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11533518402028","90420736010854",33,518402,115,28," ",51,176,13,2710.5385,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11733518402035","90420737010854",33,518402,117,35," ",51,642,38,3378.6842,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11733518402038","90420737010854",33,518402,117,38," ",51,1300,70,3713.2286,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11933518402027","90420738010854",33,518402,119,27," ",51,158,12,2635.25,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"11933518402030","90420738010854",33,518402,119,30," ",51,257,18,2859.4444,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"12133518402045","90420739010854",33,518402,121,45," ",51,730,33,4424.2424,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"12133518402058","90420739010854",33,518402,121,58," ",51,539,19,5678.4737,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"12533518402036","90420740010854",33,518402,125,36," ",51,1111,63,3527.3651,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"12533518402039","90420740010854",33,518402,125,39," ",51,399,21,3803.1429,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"12733518402027","90420741010854",33,518402,127,27," ",51,511,40,2556.7,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"12733518402035","90420741010854",33,518402,127,35," ",51,170,10,3398.8,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"13133518402025","90420742010854",33,518402,131,25," ",51,147,12,2443,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"13133518402029","90420742010854",33,518402,131,29," ",51,559,40,2796.85,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"13333518402024","90420743010854",33,518402,133,24," ",51,240,21,2282.6667,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"13333518402029","90420743010854",33,518402,133,29," ",51,354,25,2830.84,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"13533518402030","90420744010854",33,518402,135,30," ",51,293,20,2929,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
"13533518402044","90420744010854",33,518402,135,44," ",51,726,34,4269.1765,0,1,1,"",2007-05-31,10854,"",2007-09-20,10854
