"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","TRANSECT","SUBP","SMPLOCCD","MEASYEAR","SMPLDCD","DUFFDEP","LITTDEP","FUELDEP","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"124507012010478","29128359010478",2006,51,153,60,30,1,2,2005,1,0.3,0.1,0.2,"",2008-06-18,"10478","",,""
"124507015010478","29128359010478",2006,51,153,60,30,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507018010478","29128359010478",2006,51,153,60,30,3,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507021010478","29128359010478",2006,51,153,60,30,4,2,2005,1,0.2,0.7,0.3,"",2008-06-18,"10478","",,""
"124507013010478","29128359010478",2006,51,153,60,150,1,2,2005,1,0.5,0.2,0.3,"",2008-06-18,"10478","",,""
"124507016010478","29128359010478",2006,51,153,60,150,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507019010478","29128359010478",2006,51,153,60,150,3,2,2005,1,0.1,0.3,0.2,"",2008-06-18,"10478","",,""
"124507022010478","29128359010478",2006,51,153,60,150,4,2,2005,1,0.1,0.5,0.3,"",2008-06-18,"10478","",,""
"124507014010478","29128359010478",2006,51,153,60,270,1,2,2005,1,0.6,0.3,0.2,"",2008-06-18,"10478","",,""
"124507017010478","29128359010478",2006,51,153,60,270,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507020010478","29128359010478",2006,51,153,60,270,3,2,2005,1,0.1,0.5,0.3,"",2008-06-18,"10478","",,""
"124507023010478","29128359010478",2006,51,153,60,270,4,2,2005,1,0.2,0.9,0.3,"",2008-06-18,"10478","",,""
"124507049010478","29128479010478",2006,51,155,60,30,1,2,2005,1,1.9,0.5,1.7,"",2008-06-18,"10478","",,""
"124507052010478","29128479010478",2006,51,155,60,30,2,2,2005,1,0.1,0.9,30,"",2008-06-18,"10478","",,""
"124507055010478","29128479010478",2006,51,155,60,30,3,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507058010478","29128479010478",2006,51,155,60,30,4,2,2005,1,0.8,0.3,1.1,"",2008-06-18,"10478","",,""
"124507050010478","29128479010478",2006,51,155,60,150,1,2,2005,1,0.1,2.6,4.1,"",2008-06-18,"10478","",,""
"124507053010478","29128479010478",2006,51,155,60,150,2,2,2005,1,0.5,0,0.5,"",2008-06-18,"10478","",,""
"124507056010478","29128479010478",2006,51,155,60,150,3,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507059010478","29128479010478",2006,51,155,60,150,4,2,2005,1,1,0.5,1.5,"",2008-06-18,"10478","",,""
"124507051010478","29128479010478",2006,51,155,60,270,1,2,2005,1,0.1,0.1,1.6,"",2008-06-18,"10478","",,""
"124507054010478","29128479010478",2006,51,155,60,270,2,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507057010478","29128479010478",2006,51,155,60,270,3,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507060010478","29128479010478",2006,51,155,60,270,4,2,2005,1,1.3,0.8,2.1,"",2008-06-18,"10478","",,""
"124507093010478","29128542010478",2006,51,157,47,30,1,2,2005,1,1.1,0.5,0.1,"",2008-06-18,"10478","",,""
"124507096010478","29128542010478",2006,51,157,47,30,2,2,2005,1,0.1,0.1,0.1,"",2008-06-18,"10478","",,""
"124507099010478","29128542010478",2006,51,157,47,30,3,2,2005,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124507102010478","29128542010478",2006,51,157,47,30,4,2,2005,1,0,0.3,0.1,"",2008-06-18,"10478","",,""
"124507094010478","29128542010478",2006,51,157,47,150,1,2,2005,1,0.4,0.6,0.2,"",2008-06-18,"10478","",,""
"124507097010478","29128542010478",2006,51,157,47,150,2,2,2005,1,0.6,0.2,0.2,"",2008-06-18,"10478","",,""
"124507100010478","29128542010478",2006,51,157,47,150,3,2,2005,1,0,0.1,0.2,"",2008-06-18,"10478","",,""
"124507103010478","29128542010478",2006,51,157,47,150,4,2,2005,1,0.1,0.1,0.1,"",2008-06-18,"10478","",,""
"124507095010478","29128542010478",2006,51,157,47,270,1,2,2005,1,0,2,0.2,"",2008-06-18,"10478","",,""
"124507098010478","29128542010478",2006,51,157,47,270,2,2,2005,1,0.1,0.8,0.3,"",2008-06-18,"10478","",,""
"124507101010478","29128542010478",2006,51,157,47,270,3,2,2005,1,0,0.5,0.1,"",2008-06-18,"10478","",,""
"124507104010478","29128542010478",2006,51,157,47,270,4,2,2005,1,0.2,0.2,0.3,"",2008-06-18,"10478","",,""
"124506963010478","29128667010478",2006,51,159,37,30,1,2,2005,1,0.2,0.1,0.6,"",2008-06-18,"10478","",,""
"124506966010478","29128667010478",2006,51,159,37,30,2,2,2005,1,0.2,0.2,0.5,"",2008-06-18,"10478","",,""
"124506969010478","29128667010478",2006,51,159,37,30,3,2,2005,1,0.4,0.2,0.3,"",2008-06-18,"10478","",,""
"124506972010478","29128667010478",2006,51,159,37,30,4,2,2005,1,0.4,0.2,0.2,"",2008-06-18,"10478","",,""
"124506964010478","29128667010478",2006,51,159,37,150,1,2,2005,1,0.2,0.1,0.3,"",2008-06-18,"10478","",,""
"124506967010478","29128667010478",2006,51,159,37,150,2,2,2005,1,0.2,0.1,0.4,"",2008-06-18,"10478","",,""
"124506970010478","29128667010478",2006,51,159,37,150,3,2,2005,1,0.6,0.1,0.2,"",2008-06-18,"10478","",,""
"124506973010478","29128667010478",2006,51,159,37,150,4,2,2005,1,0.2,0.2,0.2,"",2008-06-18,"10478","",,""
"124506965010478","29128667010478",2006,51,159,37,270,1,2,2005,1,0.3,0.2,0.5,"",2008-06-18,"10478","",,""
"124506968010478","29128667010478",2006,51,159,37,270,2,2,2005,1,0.1,0.2,0.7,"",2008-06-18,"10478","",,""
"124506971010478","29128667010478",2006,51,159,37,270,3,2,2005,1,0.3,0.2,0.2,"",2008-06-18,"10478","",,""
"124506974010478","29128667010478",2006,51,159,37,270,4,2,2005,1,0.5,0.2,0.4,"",2008-06-18,"10478","",,""
"124506925010478","29128958010478",2006,51,163,94,30,1,2,2005,1,1.4,1.6,5,"",2008-06-18,"10478","",,""
"124506928010478","29128958010478",2006,51,163,94,30,2,2,2005,1,1.1,3,0.6,"",2008-06-18,"10478","",,""
"124506931010478","29128958010478",2006,51,163,94,30,3,2,2005,1,1.1,0.9,2,"",2008-06-18,"10478","",,""
"124506934010478","29128958010478",2006,51,163,94,30,4,2,2005,1,1,1.3,2.3,"",2008-06-18,"10478","",,""
"124506926010478","29128958010478",2006,51,163,94,150,1,2,2005,1,3.4,0.2,3.6,"",2008-06-18,"10478","",,""
"124506929010478","29128958010478",2006,51,163,94,150,2,2,2005,1,0.5,0.7,1.4,"",2008-06-18,"10478","",,""
"124506932010478","29128958010478",2006,51,163,94,150,3,2,2005,1,1.5,1.8,3.3,"",2008-06-18,"10478","",,""
"124506935010478","29128958010478",2006,51,163,94,150,4,2,2005,1,0.4,1.8,2.2,"",2008-06-18,"10478","",,""
"124506927010478","29128958010478",2006,51,163,94,270,1,2,2005,1,3,1.2,0.6,"",2008-06-18,"10478","",,""
"124506930010478","29128958010478",2006,51,163,94,270,2,2,2005,1,1.1,1.5,1.5,"",2008-06-18,"10478","",,""
"124506933010478","29128958010478",2006,51,163,94,270,3,2,2005,1,1,1.7,1,"",2008-06-18,"10478","",,""
"124506936010478","29128958010478",2006,51,163,94,270,4,2,2005,1,1.2,3.8,5,"",2008-06-18,"10478","",,""
"124506889010478","29129053010478",2006,51,165,124,30,1,2,2005,1,0,0.9,0.1,"",2008-06-18,"10478","",,""
"124506892010478","29129053010478",2006,51,165,124,30,2,2,2005,1,0,2.6,0.3,"",2008-06-18,"10478","",,""
"124506895010478","29129053010478",2006,51,165,124,30,3,2,2005,1,0,0.8,0.5,"",2008-06-18,"10478","",,""
"124506898010478","29129053010478",2006,51,165,124,30,4,2,2005,1,0,1,0.1,"",2008-06-18,"10478","",,""
"124506890010478","29129053010478",2006,51,165,124,150,1,2,2005,1,0,1.2,0.2,"",2008-06-18,"10478","",,""
"124506893010478","29129053010478",2006,51,165,124,150,2,2,2005,1,0.1,0.3,0.1,"",2008-06-18,"10478","",,""
"124506896010478","29129053010478",2006,51,165,124,150,3,2,2005,1,0,0.9,0.1,"",2008-06-18,"10478","",,""
"124506899010478","29129053010478",2006,51,165,124,150,4,2,2005,1,0,0.1,0.1,"",2008-06-18,"10478","",,""
"124506891010478","29129053010478",2006,51,165,124,270,1,2,2005,1,0,0.1,2.7,"",2008-06-18,"10478","",,""
"124506894010478","29129053010478",2006,51,165,124,270,2,2,2005,1,0,0.2,0.1,"",2008-06-18,"10478","",,""
"124506897010478","29129053010478",2006,51,165,124,270,3,2,2005,1,0,0.8,0.5,"",2008-06-18,"10478","",,""
"124506900010478","29129053010478",2006,51,165,124,270,4,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124506846010478","29129180010478",2006,51,167,73,30,1,2,2005,1,0.5,0.5,5,"",2008-06-18,"10478","",,""
"124506849010478","29129180010478",2006,51,167,73,30,2,2,2005,1,0.1,1.5,1,"",2008-06-18,"10478","",,""
"124506852010478","29129180010478",2006,51,167,73,30,3,2,2005,1,0.1,0.8,0.9,"",2008-06-18,"10478","",,""
"124506855010478","29129180010478",2006,51,167,73,30,4,2,2005,1,0.2,0.1,0.3,"",2008-06-18,"10478","",,""
"124506847010478","29129180010478",2006,51,167,73,150,1,2,2005,1,0.4,0.7,3.7,"",2008-06-18,"10478","",,""
"124506850010478","29129180010478",2006,51,167,73,150,2,2,2005,1,0.2,1.4,1.6,"",2008-06-18,"10478","",,""
"124506853010478","29129180010478",2006,51,167,73,150,3,2,2005,1,0.5,1.5,2,"",2008-06-18,"10478","",,""
"124506856010478","29129180010478",2006,51,167,73,150,4,2,2005,1,0.3,0.8,1.1,"",2008-06-18,"10478","",,""
"124506848010478","29129180010478",2006,51,167,73,270,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124506851010478","29129180010478",2006,51,167,73,270,2,2,2005,1,0.2,0.1,0.8,"",2008-06-18,"10478","",,""
"124506854010478","29129180010478",2006,51,167,73,270,3,2,2005,1,0.3,1.1,1.4,"",2008-06-18,"10478","",,""
"124506857010478","29129180010478",2006,51,167,73,270,4,2,2005,1,0.3,1.1,1.4,"",2008-06-18,"10478","",,""
"124506794010478","29129357010478",2006,51,173,69,30,1,2,2005,1,0.9,0.9,1,"",2008-06-18,"10478","",,""
"124506797010478","29129357010478",2006,51,173,69,30,2,2,2005,1,0.8,1.1,1,"",2008-06-18,"10478","",,""
"124506800010478","29129357010478",2006,51,173,69,30,3,2,2005,1,1.3,1.2,2.5,"",2008-06-18,"10478","",,""
"124506803010478","29129357010478",2006,51,173,69,30,4,2,2005,1,0.8,1.2,2,"",2008-06-18,"10478","",,""
"124506795010478","29129357010478",2006,51,173,69,150,1,2,2005,1,0.4,0.7,0.4,"",2008-06-18,"10478","",,""
"124506798010478","29129357010478",2006,51,173,69,150,2,2,2005,1,0.6,1.2,1.8,"",2008-06-18,"10478","",,""
"124506801010478","29129357010478",2006,51,173,69,150,3,2,2005,1,0.8,1,1.8,"",2008-06-18,"10478","",,""
"124506804010478","29129357010478",2006,51,173,69,150,4,2,2005,1,0.7,0.3,1.6,"",2008-06-18,"10478","",,""
"124506796010478","29129357010478",2006,51,173,69,270,1,2,2005,1,0.7,1.1,1.5,"",2008-06-18,"10478","",,""
"124506799010478","29129357010478",2006,51,173,69,270,2,2,2005,1,0.8,1,1.8,"",2008-06-18,"10478","",,""
"124506802010478","29129357010478",2006,51,173,69,270,3,2,2005,1,1.2,0.8,2,"",2008-06-18,"10478","",,""
"124506805010478","29129357010478",2006,51,173,69,270,4,2,2005,1,1,1.5,1,"",2008-06-18,"10478","",,""
"124507377010478","29129472010478",2006,51,550,73,30,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507378010478","29129472010478",2006,51,550,73,30,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507381010478","29129472010478",2006,51,550,73,30,3,2,2005,1,0.8,1.2,4.1,"",2008-06-18,"10478","",,""
"124507384010478","29129472010478",2006,51,550,73,30,4,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507375010478","29129472010478",2006,51,550,73,150,1,2,2005,1,0.7,1.4,1.2,"",2008-06-18,"10478","",,""
"124507379010478","29129472010478",2006,51,550,73,150,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507382010478","29129472010478",2006,51,550,73,150,3,2,2005,1,1,1.4,3.6,"",2008-06-18,"10478","",,""
"124507385010478","29129472010478",2006,51,550,73,150,4,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507376010478","29129472010478",2006,51,550,73,270,1,2,2005,2,,,,"",2008-06-18,"10478","",,""
"124507380010478","29129472010478",2006,51,550,73,270,2,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124507383010478","29129472010478",2006,51,550,73,270,3,2,2005,1,0.8,1.2,3.1,"",2008-06-18,"10478","",,""
"124507386010478","29129472010478",2006,51,550,73,270,4,2,2005,0,,,0,"",2008-06-18,"10478","",,""
"124503749010478","100198555010478",2007,51,1,31,30,1,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124503752010478","100198555010478",2007,51,1,31,30,2,2,2006,1,4.1,2.3,0.4,"",2008-06-18,"10478","",,""
"124503755010478","100198555010478",2007,51,1,31,30,3,2,2006,1,0.9,2.7,6,"",2008-06-18,"10478","",,""
"124503758010478","100198555010478",2007,51,1,31,30,4,2,2006,1,0,0,0.2,"",2008-06-18,"10478","",,""
"124503750010478","100198555010478",2007,51,1,31,150,1,2,2006,1,1.4,0.7,0.3,"",2008-06-18,"10478","",,""
"124503753010478","100198555010478",2007,51,1,31,150,2,2,2006,1,3.5,2.1,0.2,"",2008-06-18,"10478","",,""
"124503756010478","100198555010478",2007,51,1,31,150,3,2,2006,1,0.7,3.3,0.4,"",2008-06-18,"10478","",,""
"124503759010478","100198555010478",2007,51,1,31,150,4,2,2006,1,1.1,2.2,4,"",2008-06-18,"10478","",,""
"124503751010478","100198555010478",2007,51,1,31,270,1,2,2006,1,1.9,2.1,0.3,"",2008-06-18,"10478","",,""
"124503754010478","100198555010478",2007,51,1,31,270,2,2,2006,1,1.8,3.2,0.3,"",2008-06-18,"10478","",,""
"124503757010478","100198555010478",2007,51,1,31,270,3,2,2006,1,1.1,2.8,0.6,"",2008-06-18,"10478","",,""
"124503760010478","100198555010478",2007,51,1,31,270,4,2,2006,1,0.3,0.6,6,"",2008-06-18,"10478","",,""
"124503295010478","100199591010478",2007,51,3,16,30,1,2,2006,1,0.1,0.2,1,"",2008-06-18,"10478","",,""
"124503298010478","100199591010478",2007,51,3,16,30,2,2,2006,1,0.1,0.2,1,"",2008-06-18,"10478","",,""
"124503301010478","100199591010478",2007,51,3,16,30,3,2,2006,1,0.1,0.2,2,"",2008-06-18,"10478","",,""
"124503304010478","100199591010478",2007,51,3,16,30,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124503296010478","100199591010478",2007,51,3,16,150,1,2,2006,1,0.1,0.1,0.2,"",2008-06-18,"10478","",,""
"124503299010478","100199591010478",2007,51,3,16,150,2,2,2006,1,0.1,0.2,0.3,"",2008-06-18,"10478","",,""
"124503302010478","100199591010478",2007,51,3,16,150,3,2,2006,1,0.1,0.2,3,"",2008-06-18,"10478","",,""
"124503305010478","100199591010478",2007,51,3,16,150,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124503297010478","100199591010478",2007,51,3,16,270,1,2,2006,1,0.1,0,0.3,"",2008-06-18,"10478","",,""
"124503300010478","100199591010478",2007,51,3,16,270,2,2,2006,1,0.1,0.2,0.3,"",2008-06-18,"10478","",,""
"124503303010478","100199591010478",2007,51,3,16,270,3,2,2006,1,0.1,0.3,2,"",2008-06-18,"10478","",,""
"124503306010478","100199591010478",2007,51,3,16,270,4,2,2006,0,,,0,"",2008-06-18,"10478","",,""
"124503215010478","100204444010478",2007,51,17,38,30,1,2,2006,1,0.5,0.6,4,"",2008-06-18,"10478","",,""
"124503218010478","100204444010478",2007,51,17,38,30,2,2,2006,1,0.2,0.1,1.5,"",2008-06-18,"10478","",,""
"124503221010478","100204444010478",2007,51,17,38,30,3,2,2006,1,0.5,0.6,2.5,"",2008-06-18,"10478","",,""
"124503224010478","100204444010478",2007,51,17,38,30,4,2,2006,1,0.6,0.8,1,"",2008-06-18,"10478","",,""
"124503216010478","100204444010478",2007,51,17,38,150,1,2,2006,1,0.6,0.7,3,"",2008-06-18,"10478","",,""
"124503219010478","100204444010478",2007,51,17,38,150,2,2,2006,1,0.7,0.8,2,"",2008-06-18,"10478","",,""
"124503222010478","100204444010478",2007,51,17,38,150,3,2,2006,1,0.6,0.8,2.5,"",2008-06-18,"10478","",,""
"124503225010478","100204444010478",2007,51,17,38,150,4,2,2006,1,0.4,0.5,1.5,"",2008-06-18,"10478","",,""
"124503217010478","100204444010478",2007,51,17,38,270,1,2,2006,1,0.5,0.7,2,"",2008-06-18,"10478","",,""
"124503220010478","100204444010478",2007,51,17,38,270,2,2,2006,1,0.2,0.3,1,"",2008-06-18,"10478","",,""
"124503223010478","100204444010478",2007,51,17,38,270,3,2,2006,1,0.5,0.6,1.5,"",2008-06-18,"10478","",,""
"124503226010478","100204444010478",2007,51,17,38,270,4,2,2006,1,0.5,0.7,1.5,"",2008-06-18,"10478","",,""
"124503263010478","100205646010478",2007,51,19,48,30,1,2,2006,1,2,1,2.5,"",2008-06-18,"10478","",,""
"124503266010478","100205646010478",2007,51,19,48,30,2,2,2006,1,1.3,2,2,"",2008-06-18,"10478","",,""
"124503269010478","100205646010478",2007,51,19,48,30,3,2,2006,1,1.9,2.2,2,"",2008-06-18,"10478","",,""
"124503272010478","100205646010478",2007,51,19,48,30,4,2,2006,1,1.9,3,1,"",2008-06-18,"10478","",,""
"124503264010478","100205646010478",2007,51,19,48,150,1,2,2006,1,1.4,1.5,1.5,"",2008-06-18,"10478","",,""
"124503267010478","100205646010478",2007,51,19,48,150,2,2,2006,1,1.5,1,1,"",2008-06-18,"10478","",,""
"124503270010478","100205646010478",2007,51,19,48,150,3,2,2006,1,1.4,2.1,2.8,"",2008-06-18,"10478","",,""
"124503273010478","100205646010478",2007,51,19,48,150,4,2,2006,1,0.6,2,0.9,"",2008-06-18,"10478","",,""
"124503265010478","100205646010478",2007,51,19,48,270,1,2,2006,1,1,1,1.5,"",2008-06-18,"10478","",,""
"124503268010478","100205646010478",2007,51,19,48,270,2,2,2006,1,2,2.5,2,"",2008-06-18,"10478","",,""
"124503271010478","100205646010478",2007,51,19,48,270,3,2,2006,1,1.8,2.6,2,"",2008-06-18,"10478","",,""
"124503274010478","100205646010478",2007,51,19,48,270,4,2,2006,1,0.5,0.7,0.9,"",2008-06-18,"10478","",,""
"124503444010478","100208520010478",2007,51,27,23,30,1,2,2006,1,2.5,2.4,2.5,"",2008-06-18,"10478","",,""
"124503447010478","100208520010478",2007,51,27,23,30,2,2,2006,1,2,2,2,"",2008-06-18,"10478","",,""
"124503450010478","100208520010478",2007,51,27,23,30,3,2,2006,1,1.8,1.5,6,"",2008-06-18,"10478","",,""
"124503453010478","100208520010478",2007,51,27,23,30,4,2,2006,1,0.3,1,3,"",2008-06-18,"10478","",,""
"124503445010478","100208520010478",2007,51,27,23,150,1,2,2006,1,2.5,2.4,1.5,"",2008-06-18,"10478","",,""
"124503448010478","100208520010478",2007,51,27,23,150,2,2,2006,1,1.2,1,4,"",2008-06-18,"10478","",,""
"124503451010478","100208520010478",2007,51,27,23,150,3,2,2006,1,0.3,1.1,3,"",2008-06-18,"10478","",,""
"124503454010478","100208520010478",2007,51,27,23,150,4,2,2006,1,0.3,2,2.5,"",2008-06-18,"10478","",,""
"124503446010478","100208520010478",2007,51,27,23,270,1,2,2006,1,1.2,1.1,4,"",2008-06-18,"10478","",,""
"124503449010478","100208520010478",2007,51,27,23,270,2,2,2006,1,1,1,1,"",2008-06-18,"10478","",,""
"124503452010478","100208520010478",2007,51,27,23,270,3,2,2006,1,0.3,2.5,1.5,"",2008-06-18,"10478","",,""
"124503455010478","100208520010478",2007,51,27,23,270,4,2,2006,1,0.3,1.1,2,"",2008-06-18,"10478","",,""
"124503167010478","100208576010478",2007,51,27,40,30,1,2,2006,1,0.8,1.6,2,"",2008-06-18,"10478","",,""
"124503170010478","100208576010478",2007,51,27,40,30,2,2,2006,1,0.2,1.7,1.5,"",2008-06-18,"10478","",,""
"124503173010478","100208576010478",2007,51,27,40,30,3,2,2006,1,0.1,0.6,3,"",2008-06-18,"10478","",,""
"124503176010478","100208576010478",2007,51,27,40,30,4,2,2006,1,1,2,2.5,"",2008-06-18,"10478","",,""
"124503168010478","100208576010478",2007,51,27,40,150,1,2,2006,1,0.1,1.1,2,"",2008-06-18,"10478","",,""
"124503171010478","100208576010478",2007,51,27,40,150,2,2,2006,1,0.1,1.5,0.2,"",2008-06-18,"10478","",,""
"124503174010478","100208576010478",2007,51,27,40,150,3,2,2006,1,0,1.2,1,"",2008-06-18,"10478","",,""
"124503177010478","100208576010478",2007,51,27,40,150,4,2,2006,1,0.7,1.5,2,"",2008-06-18,"10478","",,""
"124503169010478","100208576010478",2007,51,27,40,270,1,2,2006,1,0.1,1.2,0.4,"",2008-06-18,"10478","",,""
"124503172010478","100208576010478",2007,51,27,40,270,2,2,2006,1,0.6,1.1,2,"",2008-06-18,"10478","",,""
"124503175010478","100208576010478",2007,51,27,40,270,3,2,2006,1,0.5,1,2,"",2008-06-18,"10478","",,""
"124503178010478","100208576010478",2007,51,27,40,270,4,2,2006,1,0.5,1.8,0.2,"",2008-06-18,"10478","",,""
"124503080010478","100209929010478",2007,51,29,54,30,1,2,2006,1,0.9,0.1,0.1,"",2008-06-18,"10478","",,""
"124503083010478","100209929010478",2007,51,29,54,30,2,2,2006,1,1.3,2.4,2.5,"",2008-06-18,"10478","",,""
"124503086010478","100209929010478",2007,51,29,54,30,3,2,2006,1,0.3,3.2,2,"",2008-06-18,"10478","",,""
"124503089010478","100209929010478",2007,51,29,54,30,4,2,2006,1,0.2,1.3,0.6,"",2008-06-18,"10478","",,""
"124503081010478","100209929010478",2007,51,29,54,150,1,2,2006,1,2.3,1.9,2,"",2008-06-18,"10478","",,""
"124503084010478","100209929010478",2007,51,29,54,150,2,2,2006,2,,,,"",2008-06-18,"10478","",,""
"124503087010478","100209929010478",2007,51,29,54,150,3,2,2006,1,1.4,3.2,2.6,"",2008-06-18,"10478","",,""
"124503090010478","100209929010478",2007,51,29,54,150,4,2,2006,1,0.4,1,2,"",2008-06-18,"10478","",,""
"124503082010478","100209929010478",2007,51,29,54,270,1,2,2006,1,0.7,1.7,1,"",2008-06-18,"10478","",,""
"124503085010478","100209929010478",2007,51,29,54,270,2,2,2006,1,0.4,0.8,3.8,"",2008-06-18,"10478","",,""
"124503088010478","100209929010478",2007,51,29,54,270,3,2,2006,1,0.4,1,3.2,"",2008-06-18,"10478","",,""
"124503091010478","100209929010478",2007,51,29,54,270,4,2,2006,1,0.8,3.2,0.3,"",2008-06-18,"10478","",,""
"124503130010478","100210200010478",2007,51,31,1,30,1,2,2006,1,0.1,1,0.3,"",2008-06-18,"10478","",,""
"124503133010478","100210200010478",2007,51,31,1,30,2,2,2006,1,0.1,1.2,4.5,"",2008-06-18,"10478","",,""
"124503136010478","100210200010478",2007,51,31,1,30,3,2,2006,1,0.1,0.8,0.1,"",2008-06-18,"10478","",,""
"124503139010478","100210200010478",2007,51,31,1,30,4,2,2006,1,0.2,3.5,5,"",2008-06-18,"10478","",,""
"124503131010478","100210200010478",2007,51,31,1,150,1,2,2006,1,0.3,3,2.5,"",2008-06-18,"10478","",,""
"124503134010478","100210200010478",2007,51,31,1,150,2,2,2006,1,0.1,0.8,0.3,"",2008-06-18,"10478","",,""
"124503137010478","100210200010478",2007,51,31,1,150,3,2,2006,1,0.1,1,0.1,"",2008-06-18,"10478","",,""
"124503140010478","100210200010478",2007,51,31,1,150,4,2,2006,1,0.2,2.5,1,"",2008-06-18,"10478","",,""
"124503132010478","100210200010478",2007,51,31,1,270,1,2,2006,1,0.1,1.2,0.2,"",2008-06-18,"10478","",,""
"124503135010478","100210200010478",2007,51,31,1,270,2,2,2006,1,0.2,2.5,0.3,"",2008-06-18,"10478","",,""
"124503138010478","100210200010478",2007,51,31,1,270,3,2,2006,1,0,1,1.5,"",2008-06-18,"10478","",,""
"124503141010478","100210200010478",2007,51,31,1,270,4,2,2006,1,0.5,1.5,0.2,"",2008-06-18,"10478","",,""
"124503042010478","100210594010478",2007,51,31,21,30,1,2,2006,1,0.1,1,1,"",2008-06-18,"10478","",,""
"124503045010478","100210594010478",2007,51,31,21,30,2,2,2006,1,0,0,0.3,"",2008-06-18,"10478","",,""
"124503048010478","100210594010478",2007,51,31,21,30,3,2,2006,1,0.1,1.2,1,"",2008-06-18,"10478","",,""
"124503051010478","100210594010478",2007,51,31,21,30,4,2,2006,1,0.3,2.5,0.3,"",2008-06-18,"10478","",,""
"124503043010478","100210594010478",2007,51,31,21,150,1,2,2006,1,0.1,2,0.2,"",2008-06-18,"10478","",,""
"124503046010478","100210594010478",2007,51,31,21,150,2,2,2006,1,0,0,0.3,"",2008-06-18,"10478","",,""
"124503049010478","100210594010478",2007,51,31,21,150,3,2,2006,1,0.2,2,0.2,"",2008-06-18,"10478","",,""
"124503052010478","100210594010478",2007,51,31,21,150,4,2,2006,1,0.2,1,0.2,"",2008-06-18,"10478","",,""
"124503044010478","100210594010478",2007,51,31,21,270,1,2,2006,1,0.1,0.8,0.3,"",2008-06-18,"10478","",,""
"124503047010478","100210594010478",2007,51,31,21,270,2,2,2006,1,0,0,0.3,"",2008-06-18,"10478","",,""
"124503050010478","100210594010478",2007,51,31,21,270,3,2,2006,1,0.1,2.5,1,"",2008-06-18,"10478","",,""
"124503053010478","100210594010478",2007,51,31,21,270,4,2,2006,1,0.2,0.8,1,"",2008-06-18,"10478","",,""
"124503007010478","100211717010478",2007,51,33,46,30,1,2,2006,1,1.6,2.7,6,"",2008-06-18,"10478","",,""
"124503010010478","100211717010478",2007,51,33,46,30,2,2,2006,1,0.1,1.3,0.2,"",2008-06-18,"10478","",,""
"124503013010478","100211717010478",2007,51,33,46,30,3,2,2006,1,0.2,1.6,5,"",2008-06-18,"10478","",,""
"124503016010478","100211717010478",2007,51,33,46,30,4,2,2006,1,0.6,2.8,0.4,"",2008-06-18,"10478","",,""
"124503008010478","100211717010478",2007,51,33,46,150,1,2,2006,1,2,2.8,0.4,"",2008-06-18,"10478","",,""
"124503011010478","100211717010478",2007,51,33,46,150,2,2,2006,1,1,4,0.4,"",2008-06-18,"10478","",,""
"124503014010478","100211717010478",2007,51,33,46,150,3,2,2006,1,0,1.3,0.2,"",2008-06-18,"10478","",,""
"124503017010478","100211717010478",2007,51,33,46,150,4,2,2006,1,0.2,2.4,1.3,"",2008-06-18,"10478","",,""
"124503009010478","100211717010478",2007,51,33,46,270,1,2,2006,1,0,0,0,"",2008-06-18,"10478","",,""
"124503012010478","100211717010478",2007,51,33,46,270,2,2,2006,1,0.3,2,0.3,"",2008-06-18,"10478","",,""
"124503015010478","100211717010478",2007,51,33,46,270,3,2,2006,1,0,1.2,0.2,"",2008-06-18,"10478","",,""
"124503018010478","100211717010478",2007,51,33,46,270,4,2,2006,1,0.3,2.9,0.5,"",2008-06-18,"10478","",,""
"124503647010478","100212840010478",2007,51,36,15,30,1,2,2006,1,0.3,1.5,1.8,"",2008-06-18,"10478","",,""
"124503650010478","100212840010478",2007,51,36,15,30,2,2,2006,1,0.8,1.6,4.2,"",2008-06-18,"10478","",,""
