"CN","PLT_CN","INVYR","STATECD","COUNTYCD","PLOT","SUBP","TRANSECT","SEGMNT","MEASYEAR","CONDID","BEGNDIST","ENDDIST","SLOPE","HORIZDIST","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE"
"6409099010478","30905013010478",2003,51,83,81,1,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6409104010478","30905013010478",2003,51,83,81,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409109010478","30905013010478",2003,51,83,81,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409113010478","30905013010478",2003,51,83,81,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409116010478","30905013010478",2003,51,83,81,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409119010478","30905013010478",2003,51,83,81,3,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409121010478","30905013010478",2003,51,83,81,3,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6409126010478","30905013010478",2003,51,83,81,3,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6409129010478","30905013010478",2003,51,83,81,4,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6409132010478","30905013010478",2003,51,83,81,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409135010478","30905013010478",2003,51,83,81,4,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6409215010478","30808092010478",2003,51,89,46,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409217010478","30808092010478",2003,51,89,46,1,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6409224010478","30808092010478",2003,51,89,46,1,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6409228010478","30808092010478",2003,51,89,46,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409230010478","30808092010478",2003,51,89,46,2,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6409234010478","30808092010478",2003,51,89,46,2,270,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6409238010478","30808092010478",2003,51,89,46,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409240010478","30808092010478",2003,51,89,46,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409243010478","30808092010478",2003,51,89,46,3,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409246010478","30808092010478",2003,51,89,46,4,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6409249010478","30808092010478",2003,51,89,46,4,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6409253010478","30808092010478",2003,51,89,46,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412148010478","30809600010478",2003,51,91,56,1,30,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6412150010478","30809600010478",2003,51,91,56,1,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6412153010478","30809600010478",2003,51,91,56,1,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6412156010478","30809600010478",2003,51,91,56,2,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6412158010478","30809600010478",2003,51,91,56,2,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6412161010478","30809600010478",2003,51,91,56,2,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6412164010478","30809600010478",2003,51,91,56,3,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6412167010478","30809600010478",2003,51,91,56,3,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6412170010478","30809600010478",2003,51,91,56,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412175010478","30809600010478",2003,51,91,56,4,30,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6412177010478","30809600010478",2003,51,91,56,4,150,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6412180010478","30809600010478",2003,51,91,56,4,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409056010478","30818103010478",2003,51,111,56,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409058010478","30818103010478",2003,51,111,56,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409061010478","30818103010478",2003,51,111,56,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409064010478","30818103010478",2003,51,111,56,2,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6409068010478","30818103010478",2003,51,111,56,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409071010478","30818103010478",2003,51,111,56,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409076010478","30818103010478",2003,51,111,56,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409079010478","30818103010478",2003,51,111,56,3,150,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409082010478","30818103010478",2003,51,111,56,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409087010478","30818103010478",2003,51,111,56,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409089010478","30818103010478",2003,51,111,56,4,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6409092010478","30818103010478",2003,51,111,56,4,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410526010478","30821375010478",2003,51,119,1,1,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410530010478","30821375010478",2003,51,119,1,1,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6410536010478","30821375010478",2003,51,119,1,1,270,1,2003,1,0,11,35,10,"",2008-06-18,"10478","",,""
"6410537010478","30821375010478",2003,51,119,1,1,270,2,2003,2,11,25.4,35,14,"",2008-06-18,"10478","",,""
"6410541010478","30821375010478",2003,51,119,1,2,30,1,2003,2,0,24,5,24,"",2008-06-18,"10478","",,""
"6410543010478","30821375010478",2003,51,119,1,2,150,1,2003,2,0,24,5,24,"",2008-06-18,"10478","",,""
"6410545010478","30821375010478",2003,51,119,1,2,270,1,2003,2,0,24,5,24,"",2008-06-18,"10478","",,""
"6410548010478","30821375010478",2003,51,119,1,3,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410556010478","30821375010478",2003,51,119,1,3,150,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6410560010478","30821375010478",2003,51,119,1,3,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6410565010478","30821375010478",2003,51,119,1,4,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410568010478","30821375010478",2003,51,119,1,4,150,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410571010478","30821375010478",2003,51,119,1,4,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6412018010478","30827030010478",2003,51,137,1,1,30,1,2003,1,0,12,0,12,"",2008-06-18,"10478","",,""
"6412019010478","30827030010478",2003,51,137,1,1,30,2,2003,3,12,24,0,12,"",2008-06-18,"10478","",,""
"6412021010478","30827030010478",2003,51,137,1,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412024010478","30827030010478",2003,51,137,1,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412027010478","30827030010478",2003,51,137,1,2,30,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6412029010478","30827030010478",2003,51,137,1,2,150,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6412031010478","30827030010478",2003,51,137,1,2,270,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6412034010478","30827030010478",2003,51,137,1,3,30,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6412036010478","30827030010478",2003,51,137,1,3,150,1,2003,3,0,24,0,24,"",2008-06-18,"10478","",,""
"6412038010478","30827030010478",2003,51,137,1,3,270,1,2003,3,0,20,0,20,"",2008-06-18,"10478","",,""
"6412039010478","30827030010478",2003,51,137,1,3,270,2,2003,1,20,24,0,4,"",2008-06-18,"10478","",,""
"6412042010478","30827030010478",2003,51,137,1,4,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6412044010478","30827030010478",2003,51,137,1,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412048010478","30827030010478",2003,51,137,1,4,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410757010478","30832745010478",2003,51,147,1,1,30,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410761010478","30832745010478",2003,51,147,1,1,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410765010478","30832745010478",2003,51,147,1,1,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410768010478","30832745010478",2003,51,147,1,2,30,1,2003,1,0,10,15,10,"",2008-06-18,"10478","",,""
"6410769010478","30832745010478",2003,51,147,1,2,30,2,2003,2,10,24.3,15,14,"",2008-06-18,"10478","",,""
"6410771010478","30832745010478",2003,51,147,1,2,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6410775010478","30832745010478",2003,51,147,1,2,270,1,2003,1,0,9.9,5,10,"",2008-06-18,"10478","",,""
"6410776010478","30832745010478",2003,51,147,1,2,270,2,2003,2,9.9,24,5,14,"",2008-06-18,"10478","",,""
"6410779010478","30832745010478",2003,51,147,1,3,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410781010478","30832745010478",2003,51,147,1,3,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410784010478","30832745010478",2003,51,147,1,3,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410787010478","30832745010478",2003,51,147,1,4,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6410789010478","30832745010478",2003,51,147,1,4,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410792010478","30832745010478",2003,51,147,1,4,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6412052010478","30836656010478",2003,51,157,2,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412055010478","30836656010478",2003,51,157,2,1,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6412059010478","30836656010478",2003,51,157,2,1,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6412062010478","30836656010478",2003,51,157,2,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412065010478","30836656010478",2003,51,157,2,2,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6412069010478","30836656010478",2003,51,157,2,2,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6412072010478","30836656010478",2003,51,157,2,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412076010478","30836656010478",2003,51,157,2,3,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6412079010478","30836656010478",2003,51,157,2,3,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6412082010478","30836656010478",2003,51,157,2,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6412084010478","30836656010478",2003,51,157,2,4,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6412088010478","30836656010478",2003,51,157,2,4,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410923010478","30837679010478",2003,51,161,6,1,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6410925010478","30837679010478",2003,51,161,6,1,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6410928010478","30837679010478",2003,51,161,6,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410931010478","30837679010478",2003,51,161,6,2,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410933010478","30837679010478",2003,51,161,6,2,150,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410935010478","30837679010478",2003,51,161,6,2,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410938010478","30837679010478",2003,51,161,6,3,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410940010478","30837679010478",2003,51,161,6,3,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6410943010478","30837679010478",2003,51,161,6,3,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6410946010478","30837679010478",2003,51,161,6,4,30,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6410948010478","30837679010478",2003,51,161,6,4,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6410951010478","30837679010478",2003,51,161,6,4,270,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411123010478","30838991010478",2003,51,163,78,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411125010478","30838991010478",2003,51,163,78,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411127010478","30838991010478",2003,51,163,78,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411130010478","30838991010478",2003,51,163,78,2,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411132010478","30838991010478",2003,51,163,78,2,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411134010478","30838991010478",2003,51,163,78,2,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6411137010478","30838991010478",2003,51,163,78,3,30,1,2003,2,0,27.4,55,24,"",2008-06-18,"10478","",,""
"6411139010478","30838991010478",2003,51,163,78,3,150,1,2003,2,0,27.4,55,24,"",2008-06-18,"10478","",,""
"6411143010478","30838991010478",2003,51,163,78,3,270,1,2003,2,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411146010478","30838991010478",2003,51,163,78,4,30,1,2003,2,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411148010478","30838991010478",2003,51,163,78,4,150,1,2003,2,0,26.3,45,24,"",2008-06-18,"10478","",,""
"6411151010478","30838991010478",2003,51,163,78,4,270,1,2003,2,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6409528010478","30844570010478",2003,51,173,32,1,30,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6409531010478","30844570010478",2003,51,173,32,1,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6409534010478","30844570010478",2003,51,173,32,1,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6409537010478","30844570010478",2003,51,173,32,2,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409539010478","30844570010478",2003,51,173,32,2,150,1,2003,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6409542010478","30844570010478",2003,51,173,32,2,270,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409547010478","30844570010478",2003,51,173,32,3,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409549010478","30844570010478",2003,51,173,32,3,150,1,2003,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"6409555010478","30844570010478",2003,51,173,32,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6409558010478","30844570010478",2003,51,173,32,4,30,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409560010478","30844570010478",2003,51,173,32,4,150,1,2003,1,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6409563010478","30844570010478",2003,51,173,32,4,270,1,2003,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"6408923010478","30845505010478",2003,51,175,52,1,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6408925010478","30845505010478",2003,51,175,52,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408928010478","30845505010478",2003,51,175,52,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408931010478","30845505010478",2003,51,175,52,2,30,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6408933010478","30845505010478",2003,51,175,52,2,150,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6408936010478","30845505010478",2003,51,175,52,2,270,1,2003,1,0,24,5,24,"",2008-06-18,"10478","",,""
"6408940010478","30845505010478",2003,51,175,52,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408942010478","30845505010478",2003,51,175,52,3,150,1,2003,1,0,12,0,12,"",2008-06-18,"10478","",,""
"6408943010478","30845505010478",2003,51,175,52,3,150,2,2003,2,12,24,0,12,"",2008-06-18,"10478","",,""
"6408945010478","30845505010478",2003,51,175,52,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408948010478","30845505010478",2003,51,175,52,4,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408950010478","30845505010478",2003,51,175,52,4,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6408953010478","30845505010478",2003,51,175,52,4,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410575010478","30851400010478",2003,51,183,55,1,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410578010478","30851400010478",2003,51,183,55,1,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410581010478","30851400010478",2003,51,183,55,1,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410584010478","30851400010478",2003,51,183,55,2,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410586010478","30851400010478",2003,51,183,55,2,150,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410589010478","30851400010478",2003,51,183,55,2,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410592010478","30851400010478",2003,51,183,55,3,30,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410599010478","30851400010478",2003,51,183,55,3,150,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410602010478","30851400010478",2003,51,183,55,3,270,1,2003,1,0,24,0,24,"",2008-06-18,"10478","",,""
"6410609010478","30851400010478",2003,51,183,55,4,30,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410611010478","30851400010478",2003,51,183,55,4,150,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6410614010478","30851400010478",2003,51,183,55,4,270,1,2003,2,0,24,0,24,"",2008-06-18,"10478","",,""
"6411283010478","30852402010478",2003,51,185,24,1,30,1,2003,1,0,30.7,80,24,"",2008-06-18,"10478","",,""
"6411285010478","30852402010478",2003,51,185,24,1,150,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411288010478","30852402010478",2003,51,185,24,1,270,1,2003,1,0,25.1,30,24,"",2008-06-18,"10478","",,""
"6411294010478","30852402010478",2003,51,185,24,2,30,1,2003,1,0,29.3,70,24,"",2008-06-18,"10478","",,""
"6411296010478","30852402010478",2003,51,185,24,2,150,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6411302010478","30852402010478",2003,51,185,24,2,270,1,2003,1,0,25.4,35,24,"",2008-06-18,"10478","",,""
"6411307010478","30852402010478",2003,51,185,24,3,30,1,2003,1,0,30.7,80,24,"",2008-06-18,"10478","",,""
"6411311010478","30852402010478",2003,51,185,24,3,150,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6411314010478","30852402010478",2003,51,185,24,3,270,1,2003,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"6411318010478","30852402010478",2003,51,185,24,4,30,1,2003,2,0,24.3,15,24,"",2008-06-18,"10478","",,""
"6411321010478","30852402010478",2003,51,185,24,4,150,1,2003,2,0,24.5,20,24,"",2008-06-18,"10478","",,""
"6411324010478","30852402010478",2003,51,185,24,4,270,1,2003,2,0,25.4,35,24,"",2008-06-18,"10478","",,""
"124505846010478","30694960010478",2005,51,1,97,1,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505847010478","30694960010478",2005,51,1,97,1,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505848010478","30694960010478",2005,51,1,97,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505849010478","30694960010478",2005,51,1,97,2,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505850010478","30694960010478",2005,51,1,97,2,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505851010478","30694960010478",2005,51,1,97,2,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505852010478","30694960010478",2005,51,1,97,3,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505853010478","30694960010478",2005,51,1,97,3,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505854010478","30694960010478",2005,51,1,97,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505855010478","30694960010478",2005,51,1,97,4,30,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505856010478","30694960010478",2005,51,1,97,4,150,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505857010478","30694960010478",2005,51,1,97,4,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505890010478","29179672010478",2005,51,3,100,1,30,1,2004,1,0,17.2,10,17,"",2008-06-18,"10478","",,""
"124505891010478","29179672010478",2005,51,3,100,1,30,2,2004,2,17.2,24.1,0,7,"",2008-06-18,"10478","",,""
"124505893010478","29179672010478",2005,51,3,100,1,150,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505892010478","29179672010478",2005,51,3,100,1,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505894010478","29179672010478",2005,51,3,100,2,30,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505896010478","29179672010478",2005,51,3,100,2,150,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505895010478","29179672010478",2005,51,3,100,2,270,1,2004,2,0,24,0,24,"",2008-06-18,"10478","",,""
"124505898010478","29179672010478",2005,51,3,100,3,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505899010478","29179672010478",2005,51,3,100,3,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505897010478","29179672010478",2005,51,3,100,3,270,1,2004,1,0,24,0,24,"",2008-06-18,"10478","",,""
"124505902010478","29179672010478",2005,51,3,100,4,30,1,2004,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124505901010478","29179672010478",2005,51,3,100,4,150,1,2004,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124505900010478","29179672010478",2005,51,3,100,4,270,1,2004,3,0,24,0,24,"",2008-06-18,"10478","",,""
"124505554010478","29179745010478",2005,51,5,56,1,30,1,2004,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124505555010478","29179745010478",2005,51,5,56,1,150,1,2004,1,0,24.5,20,24,"",2008-06-18,"10478","",,""
"124505556010478","29179745010478",2005,51,5,56,1,270,1,2004,1,0,24.7,25,24,"",2008-06-18,"10478","",,""
"124505557010478","29179745010478",2005,51,5,56,2,30,1,2004,1,0,25.8,40,24,"",2008-06-18,"10478","",,""
"124505558010478","29179745010478",2005,51,5,56,2,150,1,2004,1,0,24,5,24,"",2008-06-18,"10478","",,""
"124505559010478","29179745010478",2005,51,5,56,2,270,1,2004,1,0,26.3,45,24,"",2008-06-18,"10478","",,""
"124505561010478","29179745010478",2005,51,5,56,3,30,1,2004,1,0,24.1,10,24,"",2008-06-18,"10478","",,""
"124505560010478","29179745010478",2005,51,5,56,3,150,1,2004,1,0,28,60,24,"",2008-06-18,"10478","",,""
"124505562010478","29179745010478",2005,51,5,56,3,270,1,2004,1,0,27.4,55,24,"",2008-06-18,"10478","",,""
