"CN","PLT_CN","INVYR","STATECD","UNITCD","COUNTYCD","PLOT","SUBP","CONDID","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","MICRCOND_PROP","SUBPCOND_PROP","MACRCOND_PROP","NONFR_INCL_PCT_SUBP","NONFR_INCL_PCT_MACRO","CYCLE","SUBCYCLE"
"43942540010478","43942501010478",1998,51,1,33,22,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943591010478","43943546010478",1998,51,1,33,24,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943592010478","43943546010478",1998,51,1,33,24,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943593010478","43943546010478",1998,51,1,33,24,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,0.9146,,,,7,1
"43943594010478","43943546010478",1998,51,1,33,24,3,3,"",2006-08-09,10478,"",2007-02-28,10478,0,0.0854,,,,7,1
"43943595010478","43943546010478",1998,51,1,33,24,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2866,,,,7,1
"43943596010478","43943546010478",1998,51,1,33,24,4,3,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7134,,,,7,1
"43943683010478","43943660010478",1998,51,1,33,32,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943684010478","43943660010478",1998,51,1,33,32,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943685010478","43943660010478",1998,51,1,33,32,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943686010478","43943660010478",1998,51,1,33,32,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942887010478","43942862010478",1998,51,1,33,37,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942888010478","43942862010478",1998,51,1,33,37,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942889010478","43942862010478",1998,51,1,33,37,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942890010478","43942862010478",1998,51,1,33,37,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943085010478","43943063010478",1998,51,1,33,39,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943086010478","43943063010478",1998,51,1,33,39,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943087010478","43943063010478",1998,51,1,33,39,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43943088010478","43943063010478",1998,51,1,33,39,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942944010478","43942905010478",1998,51,1,33,42,1,1,"",2006-08-09,10478,"",2007-02-28,10478,0.5,0.5,,,,7,1
"43942945010478","43942905010478",1998,51,1,33,42,1,2,"",2006-08-09,10478,"",2007-02-28,10478,0.5,0.5,,,,7,1
"43942946010478","43942905010478",1998,51,1,33,42,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942947010478","43942905010478",1998,51,1,33,42,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942948010478","43942905010478",1998,51,1,33,42,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942749010478","43942725010478",1998,51,1,33,56,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942750010478","43942725010478",1998,51,1,33,56,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942751010478","43942725010478",1998,51,1,33,56,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942752010478","43942725010478",1998,51,1,33,56,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942657010478","43942633010478",1998,51,1,33,63,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942658010478","43942633010478",1998,51,1,33,63,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942659010478","43942633010478",1998,51,1,33,63,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43942660010478","43942633010478",1998,51,1,33,63,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944840010478","43944816010478",1998,51,1,36,3,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944841010478","43944816010478",1998,51,1,36,3,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944842010478","43944816010478",1998,51,1,36,3,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944843010478","43944816010478",1998,51,1,36,3,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944982010478","43944947010478",1998,51,1,36,21,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944983010478","43944947010478",1998,51,1,36,21,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7608,,,,7,1
"43944984010478","43944947010478",1998,51,1,36,21,2,2,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2392,,,,7,1
"43944985010478","43944947010478",1998,51,1,36,21,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944986010478","43944947010478",1998,51,1,36,21,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944709010478","43944674010478",1998,51,1,36,22,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944710010478","43944674010478",1998,51,1,36,22,2,1,"",2006-08-09,10478,"",2007-02-28,10478,0.5444,0.5609,,,,7,1
"43944711010478","43944674010478",1998,51,1,36,22,2,2,"",2006-08-09,10478,"",2007-02-28,10478,0.4556,0.4391,,,,7,1
"43944712010478","43944674010478",1998,51,1,36,22,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43944713010478","43944674010478",1998,51,1,36,22,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946252010478","43946225010478",1998,51,1,41,2,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946253010478","43946225010478",1998,51,1,41,2,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946254010478","43946225010478",1998,51,1,41,2,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946255010478","43946225010478",1998,51,1,41,2,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946878010478","43946856010478",1998,51,1,41,14,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946879010478","43946856010478",1998,51,1,41,14,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946880010478","43946856010478",1998,51,1,41,14,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946881010478","43946856010478",1998,51,1,41,14,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946795010478","43946773010478",1998,51,1,41,15,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946796010478","43946773010478",1998,51,1,41,15,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946797010478","43946773010478",1998,51,1,41,15,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946798010478","43946773010478",1998,51,1,41,15,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946576010478","43946554010478",1998,51,1,41,18,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946577010478","43946554010478",1998,51,1,41,18,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946578010478","43946554010478",1998,51,1,41,18,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946579010478","43946554010478",1998,51,1,41,18,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946913010478","43946883010478",1998,51,1,41,19,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946914010478","43946883010478",1998,51,1,41,19,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946915010478","43946883010478",1998,51,1,41,19,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946916010478","43946883010478",1998,51,1,41,19,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946341010478","43946319010478",1998,51,1,41,29,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946342010478","43946319010478",1998,51,1,41,29,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946343010478","43946319010478",1998,51,1,41,29,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946344010478","43946319010478",1998,51,1,41,29,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946187010478","43946157010478",1998,51,1,41,30,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946188010478","43946157010478",1998,51,1,41,30,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946189010478","43946157010478",1998,51,1,41,30,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946190010478","43946157010478",1998,51,1,41,30,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946093010478","43946059010478",1998,51,1,41,36,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946094010478","43946059010478",1998,51,1,41,36,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946095010478","43946059010478",1998,51,1,41,36,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946096010478","43946059010478",1998,51,1,41,36,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946833010478","43946800010478",1998,51,1,41,37,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946834010478","43946800010478",1998,51,1,41,37,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946835010478","43946800010478",1998,51,1,41,37,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946836010478","43946800010478",1998,51,1,41,37,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946612010478","43946581010478",1998,51,1,41,44,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946613010478","43946581010478",1998,51,1,41,44,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946614010478","43946581010478",1998,51,1,41,44,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946615010478","43946581010478",1998,51,1,41,44,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946693010478","43946659010478",1998,51,1,41,47,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946694010478","43946659010478",1998,51,1,41,47,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946695010478","43946659010478",1998,51,1,41,47,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946696010478","43946659010478",1998,51,1,41,47,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43947217010478","43947190010478",1998,51,1,41,51,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43947218010478","43947190010478",1998,51,1,41,51,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43947219010478","43947190010478",1998,51,1,41,51,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43947220010478","43947190010478",1998,51,1,41,51,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43947037010478","43947010010478",1998,51,1,41,52,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43947038010478","43947010010478",1998,51,1,41,52,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43947039010478","43947010010478",1998,51,1,41,52,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43947040010478","43947010010478",1998,51,1,41,52,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946453010478","43946427010478",1998,51,1,41,55,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946454010478","43946427010478",1998,51,1,41,55,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946455010478","43946427010478",1998,51,1,41,55,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43946456010478","43946427010478",1998,51,1,41,55,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918932010478","43918905010478",1998,51,1,53,4,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918933010478","43918905010478",1998,51,1,53,4,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918934010478","43918905010478",1998,51,1,53,4,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918935010478","43918905010478",1998,51,1,53,4,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918219010478","43918196010478",1998,51,1,53,5,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918220010478","43918196010478",1998,51,1,53,5,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918221010478","43918196010478",1998,51,1,53,5,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918222010478","43918196010478",1998,51,1,53,5,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918556010478","43918523010478",1998,51,1,53,17,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918557010478","43918523010478",1998,51,1,53,17,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918558010478","43918523010478",1998,51,1,53,17,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918559010478","43918523010478",1998,51,1,53,17,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2212,,,,7,1
"43918560010478","43918523010478",1998,51,1,53,17,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7788,,,,7,1
"43919061010478","43919028010478",1998,51,1,53,22,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919062010478","43919028010478",1998,51,1,53,22,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919063010478","43919028010478",1998,51,1,53,22,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919064010478","43919028010478",1998,51,1,53,22,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918444010478","43918412010478",1998,51,1,53,24,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918445010478","43918412010478",1998,51,1,53,24,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918446010478","43918412010478",1998,51,1,53,24,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918447010478","43918412010478",1998,51,1,53,24,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2301,,,,7,1
"43918448010478","43918412010478",1998,51,1,53,24,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7699,,,,7,1
"43918302010478","43918278010478",1998,51,1,53,27,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918303010478","43918278010478",1998,51,1,53,27,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918304010478","43918278010478",1998,51,1,53,27,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918305010478","43918278010478",1998,51,1,53,27,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918879010478","43918848010478",1998,51,1,53,29,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,0.9064,,,,7,1
"43918880010478","43918848010478",1998,51,1,53,29,1,2,"",2006-08-09,10478,"",2007-02-28,10478,0,0.0936,,,,7,1
"43918881010478","43918848010478",1998,51,1,53,29,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918882010478","43918848010478",1998,51,1,53,29,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918883010478","43918848010478",1998,51,1,53,29,4,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918615010478","43918590010478",1998,51,1,53,34,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918616010478","43918590010478",1998,51,1,53,34,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918617010478","43918590010478",1998,51,1,53,34,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918618010478","43918590010478",1998,51,1,53,34,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918098010478","43918054010478",1998,51,1,53,36,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918099010478","43918054010478",1998,51,1,53,36,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918100010478","43918054010478",1998,51,1,53,36,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918101010478","43918054010478",1998,51,1,53,36,4,3,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919023010478","43919002010478",1998,51,1,53,37,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919024010478","43919002010478",1998,51,1,53,37,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919025010478","43919002010478",1998,51,1,53,37,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919026010478","43919002010478",1998,51,1,53,37,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918273010478","43918252010478",1998,51,1,53,47,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918274010478","43918252010478",1998,51,1,53,47,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918275010478","43918252010478",1998,51,1,53,47,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918276010478","43918252010478",1998,51,1,53,47,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918724010478","43918701010478",1998,51,1,53,61,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918725010478","43918701010478",1998,51,1,53,61,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918726010478","43918701010478",1998,51,1,53,61,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43918727010478","43918701010478",1998,51,1,53,61,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919192010478","43919154010478",1998,51,1,57,1,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919193010478","43919154010478",1998,51,1,57,1,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919194010478","43919154010478",1998,51,1,57,1,3,1,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2301,,,,7,1
"43919195010478","43919154010478",1998,51,1,57,1,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7699,,,,7,1
"43919196010478","43919154010478",1998,51,1,57,1,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919223010478","43919201010478",1998,51,1,57,6,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919224010478","43919201010478",1998,51,1,57,6,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919225010478","43919201010478",1998,51,1,57,6,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919226010478","43919201010478",1998,51,1,57,6,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919265010478","43919228010478",1998,51,1,57,7,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919266010478","43919228010478",1998,51,1,57,7,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919267010478","43919228010478",1998,51,1,57,7,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919268010478","43919228010478",1998,51,1,57,7,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919113010478","43919084010478",1998,51,1,57,19,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919114010478","43919084010478",1998,51,1,57,19,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919115010478","43919084010478",1998,51,1,57,19,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43919116010478","43919084010478",1998,51,1,57,19,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"89978860010478","89978839010478",1998,51,1,57,35,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978861010478","89978839010478",1998,51,1,57,35,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978862010478","89978839010478",1998,51,1,57,35,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978863010478","89978839010478",1998,51,1,57,35,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"43886900010478","43886869010478",1998,51,1,73,6,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886901010478","43886869010478",1998,51,1,73,6,2,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886902010478","43886869010478",1998,51,1,73,6,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886903010478","43886869010478",1998,51,1,73,6,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886998010478","43886977010478",1998,51,1,73,10,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886999010478","43886977010478",1998,51,1,73,10,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43887000010478","43886977010478",1998,51,1,73,10,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43887001010478","43886977010478",1998,51,1,73,10,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43887024010478","43887003010478",1998,51,1,73,13,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43887025010478","43887003010478",1998,51,1,73,13,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43887026010478","43887003010478",1998,51,1,73,13,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43887027010478","43887003010478",1998,51,1,73,13,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886683010478","43886647010478",1998,51,1,73,16,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886684010478","43886647010478",1998,51,1,73,16,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886685010478","43886647010478",1998,51,1,73,16,3,2,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886686010478","43886647010478",1998,51,1,73,16,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886433010478","43886407010478",1998,51,1,73,24,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886434010478","43886407010478",1998,51,1,73,24,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886435010478","43886407010478",1998,51,1,73,24,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886436010478","43886407010478",1998,51,1,73,24,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886768010478","43886742010478",1998,51,1,73,25,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886769010478","43886742010478",1998,51,1,73,25,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886770010478","43886742010478",1998,51,1,73,25,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886771010478","43886742010478",1998,51,1,73,25,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886544010478","43886509010478",1998,51,1,73,26,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886545010478","43886509010478",1998,51,1,73,26,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886546010478","43886509010478",1998,51,1,73,26,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43886547010478","43886509010478",1998,51,1,73,26,4,1,"",2006-08-09,10478,"",2007-02-28,10478,0.39,0.4722,,,,7,1
"43886548010478","43886509010478",1998,51,1,73,26,4,2,"",2006-08-09,10478,"",2007-02-28,10478,0.61,0.5278,,,,7,1
"89978886010478","89978865010478",1998,51,1,73,34,1,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978887010478","89978865010478",1998,51,1,73,34,2,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978888010478","89978865010478",1998,51,1,73,34,3,1,"",2007-05-01,10478,"",,,,,,,,7,1
"89978889010478","89978865010478",1998,51,1,73,34,4,1,"",2007-05-01,10478,"",,,,,,,,7,1
"43889352010478","43889330010478",1998,51,1,81,2,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43889353010478","43889330010478",1998,51,1,81,2,2,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43889354010478","43889330010478",1998,51,1,81,2,3,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43889355010478","43889330010478",1998,51,1,81,2,4,1,"",2006-08-09,10478,"",2007-02-28,10478,1,1,,,,7,1
"43889231010478","43889178010478",1998,51,1,81,4,1,1,"",2006-08-09,10478,"",2007-02-28,10478,1,0.7868,,,,7,1
"43889232010478","43889178010478",1998,51,1,81,4,1,2,"",2006-08-09,10478,"",2007-02-28,10478,0,0.2132,,,,7,1
