"CN","STATECD","INVYR","UNITCD","COUNTYCD","PLOT","LAT","LON","CONGCD","ECOSUBCD","HUC","EMAPHEX","FIPSCOUNTY","ROADLESSCD","CREATED_BY","CREATED_DATE","CREATED_IN_INSTANCE","MODIFIED_BY","MODIFIED_DATE","MODIFIED_IN_INSTANCE","ADFORCD"
"29595959010478",51,0,1,800,33,36.607307,-76.58719,5104," 232Ha",3010205,1730,51800,"","",2008-11-18,10839,"",,,
"29595965010478",51,0,1,800,34,36.817386,-76.612041,5104," 232Ha",2080208,1729,51800,"","",2008-11-18,10839,"",,,
"29596035010478",51,0,1,800,39,36.670459,-76.531396,5104," 232Ib",3010205,1730,51800,"","",2008-11-18,10839,"",,,
"29596094010478",51,0,1,800,45,36.69689,-76.652156,5104," 232Ha",2080208,1730,51800,"","",2008-11-18,10839,"",,,
"29596100010478",51,0,1,810,1,36.795143,-76.034847,5102," 232Ib",3010205,1505,51810,"","",2008-11-18,10839,"",,,
"29596160010478",51,0,1,810,6,36.795329,-76.166185,5102," 232Ib",3010205,1616,51810,"","",2008-11-18,10839,"",,,
"29596166010478",51,0,1,810,9,36.863382,-76.042244,5102," 232Ib",2080108,1504,51810,"","",2008-11-18,10839,"",,,
"29596172010478",51,0,1,810,24,36.686441,-76.007672,5102," 232Ib",3010205,1505,51810,"","",2008-11-18,10839,"",,,
"29563907010478",51,0,2,7,2,37.385725,-78.165298,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"29563913010478",51,0,2,7,3,37.381772,-78.028154,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"29563948010478",51,0,2,7,18,37.35086,-77.933772,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"29564041010478",51,0,2,7,19,37.355443,-78.011562,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"29564096010478",51,0,2,7,31,37.417845,-78.104358,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"29564150010478",51,0,2,7,32,37.410115,-78.177934,5104," 231Ic",2080207,2425,51007,"","",2008-11-18,10839,"",,,
"29564236010478",51,0,2,7,41,37.203603,-77.787056,5104," 231Ic",2080207,2307,51007,"","",2008-11-18,10839,"",,,
"29564647010478",51,0,2,11,4,37.26051,-78.918585,5105," 231Ib",3010102,2788,51011,"","",2008-11-18,10839,"",,,
"29564694010478",51,0,2,11,18,37.378407,-78.624211,5105," 231Ic",2080207,2666,51011,"","",2008-11-18,10839,"",,,
"29564705010478",51,0,2,11,24,37.390687,-78.712188,5105," 231Ib",2080207,2666,51011,"","",2008-11-18,10839,"",,,
"29564761010478",51,0,2,11,31,37.313217,-78.786011,5105," 231Ib",2080207,2666,51011,"","",2008-11-18,10839,"",,,
"29564831010478",51,0,2,11,37,37.324286,-78.625168,5105," 231Ic",2080207,2666,51147,"","",2008-11-18,10839,"",,,
"29564837010478",51,0,2,11,38,37.488339,-78.873521,5105," 231Ib",2080203,2787,51011,"","",2008-11-18,10839,"",,,
"29566261010478",51,0,2,19,5,37.251578,-79.337241,5106," 231Ib",3010101,2911,51019,"","",2008-11-18,10839,"",,,
"29566295010478",51,0,2,19,13,37.305682,-79.637421,5105," 231Ib",3010101,3035,51019,"","",2008-11-18,10839,"",,,
"29566358010478",51,0,2,19,17,37.436518,-79.412819,5106,"M221Da",3010101,3034,51019,"","",2008-11-18,10839,"",,,
"29566401010478",51,0,2,19,27,37.291067,-79.52147,5105," 231Ib",3010101,3035,51019,"","",2008-11-18,10839,"",,,
"29566461010478",51,0,2,19,32,37.17237,-79.501067,5105," 231Ib",3010101,3035,51019,"","",2008-11-18,10839,"",,,
"29566512010478",51,0,2,19,48,37.574831,-79.402816,5106,"M221Da",2080203,3033,51019,"1C","",2008-11-18,10839,"",,,
"29566560010478",51,0,2,19,56,37.135318,-79.627359,5105," 231Ib",3010101,3035,51019,"","",2008-11-18,10839,"",,,
"29566566010478",51,0,2,19,73,37.435268,-79.286889,5106," 231Ib",2080203,2910,51019,"","",2008-11-18,10839,"",,,
"29568423010478",51,0,2,29,3,37.521895,-78.551309,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"29568524010478",51,0,2,29,6,37.601888,-78.282652,5105," 231Ic",2080205,2544,51029,"","",2008-11-18,10839,"",,,
"29568530010478",51,0,2,29,21,37.47672,-78.476203,5105," 231Ib",2080205,2665,51029,"","",2008-11-18,10839,"",,,
"29568536010478",51,0,2,29,22,37.541795,-78.67746,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"29568564010478",51,0,2,29,25,37.519605,-78.645372,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"29568616010478",51,0,2,29,28,37.670128,-78.327843,5105," 231Ib",2080203,2664,51029,"","",2008-11-18,10839,"",,,
"29568676010478",51,0,2,29,30,37.744274,-78.588297,5105," 231Ib",2080203,2786,51029,"","",2008-11-18,10839,"",,,
"29568743010478",51,0,2,29,53,37.700137,-78.286984,5105," 231Ic",2080203,2664,51029,"","",2008-11-18,10839,"",,,
"29568820010478",51,0,2,29,54,37.618816,-78.777882,5105," 231Ib",2080203,2787,51029,"","",2008-11-18,10839,"",,,
"29568854010478",51,0,2,29,61,37.543839,-78.538507,5105," 231Ib",2080203,2665,51029,"","",2008-11-18,10839,"",,,
"29568860010478",51,0,2,29,65,37.511545,-78.755644,5105," 231Ib",2080203,2787,51029,"","",2008-11-18,10839,"",,,
"29568922010478",51,0,2,29,66,37.680342,-78.3595,5105," 231Ib",2080203,2664,51029,"","",2008-11-18,10839,"",,,
"29568940010478",51,0,2,31,2,37.165417,-79.367428,5105," 231Ib",3010101,2911,51031,"","",2008-11-18,10839,"",,,
"29568977010478",51,0,2,31,21,37.174803,-79.008783,5105," 231Ib",3010102,2788,51031,"","",2008-11-18,10839,"",,,
"29569033010478",51,0,2,31,22,37.219759,-79.112878,5105," 231Ib",3010102,2911,51031,"","",2008-11-18,10839,"",,,
"29569124010478",51,0,2,31,26,37.0758,-79.104465,5105," 231Ig",3010102,2789,51031,"","",2008-11-18,10839,"",,,
"29569130010478",51,0,2,31,27,37.237314,-78.956694,5105," 231Ib",3010102,2788,51031,"","",2008-11-18,10839,"",,,
"29569168010478",51,0,2,31,52,37.112185,-79.237634,5105," 231Ib",3010102,2911,51143,"","",2008-11-18,10839,"",,,
"29569174010478",51,0,2,31,55,37.198953,-79.094346,5105," 231Ib",3010102,2788,51031,"","",2008-11-18,10839,"",,,
"29570605010478",51,0,2,37,1,36.909105,-78.647244,5105," 231Ic",3010102,2547,51037,"","",2008-11-18,10839,"",,,
"29570611010478",51,0,2,37,5,37.064472,-78.855498,5105," 231Ic",3010102,2667,51037,"","",2008-11-18,10839,"",,,
"29570665010478",51,0,2,37,10,36.963572,-78.496302,5105," 231Id",3010204,2547,51037,"","",2008-11-18,10839,"",,,
"29570704010478",51,0,2,37,14,36.803402,-78.577139,5105," 231Ic",3010102,2547,51037,"","",2008-11-18,10839,"",,,
"29570710010478",51,0,2,37,15,36.782117,-78.630794,5105," 231Ic",3010102,2547,51037,"","",2008-11-18,10839,"",,,
"29570730010478",51,0,2,37,19,37.036308,-78.577459,5105," 231Ic",3010102,2546,51037,"","",2008-11-18,10839,"",,,
"29571869010478",51,0,2,49,8,37.630252,-78.117363,5105," 231Ic",2080205,2544,51049,"","",2008-11-18,10839,"",,,
"29571940010478",51,0,2,49,9,37.598059,-78.11013,5105," 231Ic",2080205,2544,51049,"","",2008-11-18,10839,"",,,
"29572010010478",51,0,2,49,11,37.345322,-78.312821,5105," 231Ic",2080207,2545,51049,"","",2008-11-18,10839,"",,,
"29572016010478",51,0,2,49,12,37.714084,-78.167501,5105," 231Ic",2080205,2543,51049,"","",2008-11-18,10839,"",,,
"29572052010478",51,0,2,49,17,37.724129,-78.185899,5105," 231Ic",2080203,2543,51049,"","",2008-11-18,10839,"",,,
"29572120010478",51,0,2,49,20,37.475126,-78.270187,5105," 231Ic",2080207,2544,51049,"","",2008-11-18,10839,"",,,
"29572189010478",51,0,2,49,34,37.48587,-78.344025,5105," 231Ic",2080205,2544,51049,"","",2008-11-18,10839,"",,,
"29574682010478",51,0,2,67,3,36.81774,-79.831702,5105," 231Ia",3010101,3037,51067,"","",2008-11-18,10839,"",,,
"29574782010478",51,0,2,67,18,36.987293,-79.679697,5105," 231Ib",3010101,3036,51067,"","",2008-11-18,10839,"",,,
"29574788010478",51,0,2,67,24,37.115536,-80.00074,5105,"M221Db",3010101,3160,51067,"","",2008-11-18,10839,"",,,
"29574872010478",51,0,2,67,31,37.05032,-79.975256,5105," 231Ib",3010101,3161,51067,"","",2008-11-18,10839,"",,,
"29574935010478",51,0,2,67,44,37.109162,-79.760486,5105," 231Ib",3010101,3160,51067,"","",2008-11-18,10839,"",,,
"29574970010478",51,0,2,67,45,36.976272,-79.730432,5105," 231Ib",3010101,3036,51067,"","",2008-11-18,10839,"",,,
"29574976010478",51,0,2,67,51,37.103434,-79.690205,5105," 231Ib",3010101,3036,51067,"","",2008-11-18,10839,"",,,
"29575038010478",51,0,2,67,52,36.997322,-79.772632,5105," 231Ib",3010101,3036,51067,"","",2008-11-18,10839,"",,,
"29575044010478",51,0,2,67,55,37.151009,-80.077835,5105,"M221Db",3010101,3286,51067,"","",2008-11-18,10839,"",,,
"29575050010478",51,0,2,67,58,36.910143,-80.090587,5105," 231Ia",3010103,3161,51067,"","",2008-11-18,10839,"",,,
"29575056010478",51,0,2,67,75,37.146701,-79.693963,5105," 231Ib",3010101,3035,51067,"","",2008-11-18,10839,"",,,
"29577430010478",51,0,2,83,13,36.895753,-78.802212,5105," 231Ic",3010102,2668,51083,"","",2008-11-18,10839,"",,,
"29577519010478",51,0,2,83,16,36.761152,-79.025282,5105," 231Ic",3010105,2669,51083,"","",2008-11-18,10839,"",,,
"29577525010478",51,0,2,83,17,36.606223,-78.949286,5105," 231Ic",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"29577593010478",51,0,2,83,20,36.558396,-78.739403,5105," 231Id",3010104,2548,51083,"","",2008-11-18,10839,"",,,
"29577629010478",51,0,2,83,24,36.825633,-79.082814,5105," 231Ic",3010105,2790,51083,"","",2008-11-18,10839,"",,,
"29577682010478",51,0,2,83,40,36.565908,-79.093903,5105," 231Ic",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"29577793010478",51,0,2,83,50,36.919502,-78.851094,5105," 231Ic",3010102,2668,51083,"","",2008-11-18,10839,"",,,
"29577877010478",51,0,2,83,59,36.59462,-78.875639,5105," 231Id",3010104,2669,51083,"","",2008-11-18,10839,"",,,
"29577939010478",51,0,2,83,62,36.670708,-78.812707,5105," 231Id",3010104,2548,51083,"","",2008-11-18,10839,"",,,
"29578031010478",51,0,2,83,65,36.746061,-79.162698,5105," 231Ic",3010105,2790,51083,"","",2008-11-18,10839,"",,,
"29578114010478",51,0,2,83,78,36.835426,-78.69448,5105," 231Ic",3010102,2547,51083,"","",2008-11-18,10839,"",,,
"29578817010478",51,0,2,89,10,36.778793,-79.854218,5105," 231Ia",3010103,3037,51089,"","",2008-11-18,10839,"",,,
"29578892010478",51,0,2,89,14,36.737679,-79.901332,5105," 231Ia",3010103,3037,51089,"","",2008-11-18,10839,"",,,
"29578898010478",51,0,2,89,16,36.601653,-79.995576,5109," 231Ia",3010103,3038,51089,"","",2008-11-18,10839,"",,,
"29578983010478",51,0,2,89,20,36.677005,-79.858942,5105," 231Ia",3010103,3037,51690,"","",2008-11-18,10839,"",,,
"29578989010478",51,0,2,89,35,36.799838,-79.70179,5105," 231Ia",3010101,3037,51089,"","",2008-11-18,10839,"",,,
"29579036010478",51,0,2,89,39,36.569631,-79.873846,5105," 231Ia",3010103,3038,51089,"","",2008-11-18,10839,"",,,
"29579123010478",51,0,2,89,42,36.610898,-79.721084,5105," 231Ia",3010103,2914,51089,"","",2008-11-18,10839,"",,,
"29582240010478",51,0,2,111,7,36.918966,-78.049562,5105," 231Ic",3010204,2308,51111,"","",2008-11-18,10839,"",,,
"29582318010478",51,0,2,111,16,37.100447,-78.296553,5105," 231Ic",3010201,2426,51111,"","",2008-11-18,10839,"",,,
"29582410010478",51,0,2,111,17,36.92615,-78.421404,5105," 231Ic",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"29582453010478",51,0,2,111,21,36.846645,-78.278774,5105," 231Id",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"29582485010478",51,0,2,111,29,36.842266,-78.182258,5105," 231Ie",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"29582519010478",51,0,2,111,44,36.946598,-78.191653,5105," 231Id",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"29582614010478",51,0,2,111,46,36.995392,-78.353202,5105," 231Ic",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"29582672010478",51,0,2,111,49,36.996968,-78.319251,5105," 231Ic",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"29582729010478",51,0,2,111,51,36.938048,-78.148962,5105," 231Ic",3010204,2427,51111,"","",2008-11-18,10839,"",,,
"29582755010478",51,0,2,111,56,36.936644,-78.481149,5105," 231Id",3010204,2547,51111,"","",2008-11-18,10839,"",,,
"29583222010478",51,0,2,117,13,36.686356,-78.428032,5105," 231Id",3010106,2428,51117,"","",2008-11-18,10839,"",,,
"29583317010478",51,0,2,117,15,36.739337,-78.428425,5105," 231Id",3010102,2428,51117,"","",2008-11-18,10839,"",,,
"29583468010478",51,0,2,117,20,36.573954,-78.39513,5105," 231Ie",3010102,2428,51117,"","",2008-11-18,10839,"",,,
"29583540010478",51,0,2,117,23,36.741072,-78.288238,5105," 231Id",3010106,2428,51117,"","",2008-11-18,10839,"",,,
"29583621010478",51,0,2,117,31,36.752826,-78.27815,5105," 231Id",3010106,2428,51117,"","",2008-11-18,10839,"",,,
"29583673010478",51,0,2,117,44,36.847948,-78.376797,5105," 231Id",3010204,2427,51117,"","",2008-11-18,10839,"",,,
"29583746010478",51,0,2,117,46,36.652046,-78.068998,5105," 231Ic",3010106,2309,51117,"","",2008-11-18,10839,"",,,
"29583804010478",51,0,2,117,54,36.697685,-78.146809,5105," 231Ic",3010106,2309,51117,"","",2008-11-18,10839,"",,,
"29583813010478",51,0,2,117,56,36.71864,-78.206562,5105," 231Ic",3010106,2309,51117,"","",2008-11-18,10839,"",,,
"29585198010478",51,0,2,135,2,37.167295,-78.146998,5104," 231Ic",3010201,2426,51135,"","",2008-11-18,10839,"",,,
"29585271010478",51,0,2,135,4,37.173824,-78.034513,5104," 231Ic",2080207,2426,51135,"","",2008-11-18,10839,"",,,
"29585277010478",51,0,2,135,5,37.140015,-77.991106,5104," 231Ic",2080207,2307,51135,"","",2008-11-18,10839,"",,,
"29585345010478",51,0,2,135,7,37.178084,-78.112779,5104," 231Ic",2080207,2426,51135,"","",2008-11-18,10839,"",,,
"29585351010478",51,0,2,135,8,37.13952,-78.208662,5104," 231Ic",3010201,2426,51135,"","",2008-11-18,10839,"",,,
"29585400010478",51,0,2,135,20,37.146791,-78.04108,5104," 231Ic",2080207,2426,51135,"","",2008-11-18,10839,"",,,
"29585481010478",51,0,2,135,21,37.163115,-77.892719,5104," 231Ic",2080207,2307,51135,"","",2008-11-18,10839,"",,,
"29585557010478",51,0,2,135,22,37.169485,-77.976798,5104," 231Ic",2080207,2307,51135,"","",2008-11-18,10839,"",,,
"29585563010478",51,0,2,135,27,37.166798,-78.210507,5104," 231Ic",3010201,2426,51135,"","",2008-11-18,10839,"",,,
"29586144010478",51,0,2,141,3,36.702906,-80.361989,5109,"M221Db",3010103,3288,51141,"","",2008-11-18,10839,"",,,
"29586189010478",51,0,2,141,8,36.757377,-80.187147,5109," 231Ia",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"29586241010478",51,0,2,141,9,36.637877,-80.304228,5109,"M221Db",3010103,3288,51141,"","",2008-11-18,10839,"",,,
"29586319010478",51,0,2,141,12,36.580548,-80.237384,5109," 231Ia",3010103,3163,51141,"","",2008-11-18,10839,"",,,
"29586325010478",51,0,2,141,17,36.776444,-80.204554,5109," 231Ia",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"29586396010478",51,0,2,141,19,36.581657,-80.453555,5109," 231Ia",3010103,3288,51141,"","",2008-11-18,10839,"",,,
"29586440010478",51,0,2,141,21,36.711225,-80.143821,5109," 231Ia",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"29586508010478",51,0,2,141,23,36.646775,-80.340735,5109,"M221Db",3010103,3288,51141,"","",2008-11-18,10839,"",,,
"29586560010478",51,0,2,141,27,36.644973,-80.234812,5109," 231Ia",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"29586566010478",51,0,2,141,50,36.575917,-80.30389,5109," 231Ia",3010103,3163,51141,"","",2008-11-18,10839,"",,,
"29586572010478",51,0,2,141,52,36.754678,-80.226932,5109," 231Ia",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"29586644010478",51,0,2,141,55,36.697181,-80.129754,5109," 231Ia",3010103,3162,51141,"","",2008-11-18,10839,"",,,
"29586713010478",51,0,2,143,1,36.951862,-79.500531,5105," 231Ib",3010101,2912,51143,"","",2008-11-18,10839,"",,,
"29586799010478",51,0,2,143,10,36.912389,-79.157873,5105," 231Ic",3010105,2790,51143,"","",2008-11-18,10839,"",,,
"29586860010478",51,0,2,143,11,36.688674,-79.350378,5105," 231Ic",3010104,2791,51143,"","",2008-11-18,10839,"",,,
"29586935010478",51,0,2,143,13,36.614936,-79.667384,5105," 231Ia",3010103,2914,51143,"","",2008-11-18,10839,"",,,
"29587020010478",51,0,2,143,26,36.622544,-79.590372,5105," 231Ig",3010103,2914,51143,"","",2008-11-18,10839,"",,,
"29587050010478",51,0,2,143,28,36.699464,-79.43543,5105," 231Ig",3010104,2913,51143,"","",2008-11-18,10839,"",,,
"29587056010478",51,0,2,143,36,36.560819,-79.221287,5105," 231Ic",3010104,2791,51143,"","",2008-11-18,10839,"",,,
"29587124010478",51,0,2,143,49,36.832418,-79.562008,5105," 231Ia",3010105,2913,51143,"","",2008-11-18,10839,"",,,
"29587191010478",51,0,2,143,68,36.66449,-79.360829,5105," 231Ic",3010104,2791,51143,"","",2008-11-18,10839,"",,,
"29587197010478",51,0,2,143,70,36.791124,-79.208183,5105," 231Ic",3010105,2790,51143,"","",2008-11-18,10839,"",,,
"29587203010478",51,0,2,143,77,36.704206,-79.400895,5105," 231Ic",3010104,2913,51143,"","",2008-11-18,10839,"",,,
"29587295010478",51,0,2,143,81,37.030762,-79.31827,5105," 231Ib",3010101,2912,51143,"","",2008-11-18,10839,"",,,
"29587301010478",51,0,2,143,83,36.841399,-79.2464,5105," 231Ic",3010105,2790,51143,"","",2008-11-18,10839,"",,,
"29587353010478",51,0,2,143,85,36.861597,-79.461305,5105," 231Ib",3010105,2913,51143,"","",2008-11-18,10839,"",,,
"29587423010478",51,0,2,143,92,36.720605,-79.236571,5105," 231Ic",3010104,2790,51143,"","",2008-11-18,10839,"",,,
"29587429010478",51,0,2,143,97,36.658531,-79.437819,5105," 231Ic",3010103,2791,51143,"","",2008-11-18,10839,"",,,
"29587435010478",51,0,2,143,106,36.72848,-79.58957,5105," 231Ia",3010103,2913,51143,"","",2008-11-18,10839,"",,,
"29587520010478",51,0,2,143,107,37.065324,-79.354575,5105," 231Ib",3010101,2912,51143,"","",2008-11-18,10839,"",,,
"29587544010478",51,0,2,145,10,37.555615,-77.674357,5104," 231Ic",2080205,2305,51145,"","",2008-11-18,10839,"",,,
"29587550010478",51,0,2,145,15,37.498562,-77.87377,5104," 231Ic",2080207,2424,51145,"","",2008-11-18,10839,"",,,
"29587579010478",51,0,2,145,25,37.47647,-78.125828,5104," 231Ic",2080205,2544,51145,"","",2008-11-18,10839,"",,,
"29587675010478",51,0,2,147,11,37.225804,-78.549814,5105," 231Ic",2080207,2666,51147,"","",2008-11-18,10839,"",,,
"29587750010478",51,0,2,147,13,37.238384,-78.588105,5105," 231Ic",2080207,2666,51147,"","",2008-11-18,10839,"",,,
"29587787010478",51,0,2,147,15,37.237986,-78.39829,5105," 231Ic",2080207,2545,51147,"","",2008-11-18,10839,"",,,
"29587876010478",51,0,2,147,32,37.316074,-78.588658,5105," 231Ic",2080207,2666,51147,"","",2008-11-18,10839,"",,,
"29587887010478",51,0,2,147,34,37.249373,-78.245605,5105," 231Ic",2080207,2545,51147,"","",2008-11-18,10839,"",,,
"29587893010478",51,0,2,147,38,37.137308,-78.369258,5105," 231Ic",2080207,2546,51147,"","",2008-11-18,10839,"",,,
"29587900010478",51,0,2,147,40,37.100407,-78.403168,5105," 231Ic",2080207,2546,51147,"","",2008-11-18,10839,"",,,
"29563292010478",51,0,3,3,18,37.902882,-78.659627,5105,"M221Da",2080203,2785,51003,"","",2008-11-18,10839,"",,,
"29563298010478",51,0,3,3,23,37.914688,-78.753114,5105,"M221Da",2080203,2785,51003,"","",2008-11-18,10839,"",,,
"29563360010478",51,0,3,3,24,38.078198,-78.266517,5105," 231Ib",2080204,2663,51003,"","",2008-11-18,10839,"",,,
"29563412010478",51,0,3,3,25,38.149788,-78.593481,5105," 221De",2080204,2784,51003,"","",2008-11-18,10839,"",,,
"29563461010478",51,0,3,3,27,38.142617,-78.679664,5105," 221De",2080204,2907,51003,"","",2008-11-18,10839,"",,,
"29563545010478",51,0,3,3,30,38.031402,-78.483574,5105," 221De",2080204,2785,51540,"","",2008-11-18,10839,"",,,
"29563551010478",51,0,3,3,50,38.000118,-78.641966,5105,"M221Da",2080203,2785,51003,"","",2008-11-18,10839,"",,,
"29563606010478",51,0,3,3,51,38.189922,-78.674258,5105,"M221Da",2080204,2907,51003,"","",2008-11-18,10839,"",,,
"29563621010478",51,0,3,3,62,38.069244,-78.647723,5105," 221De",2080204,2785,51003,"","",2008-11-18,10839,"",,,
"29563688010478",51,0,3,3,64,38.026143,-78.71967,5105," 221De",2080204,2785,51003,"","",2008-11-18,10839,"",,,
"29563704010478",51,0,3,3,68,37.86678,-78.597771,5105," 221De",2080203,2785,51003,"","",2008-11-18,10839,"",,,
"29563710010478",51,0,3,3,69,37.94805,-78.504483,5105," 221De",2080204,2785,51003,"","",2008-11-18,10839,"",,,
"29563716010478",51,0,3,3,70,37.95255,-78.715094,5105,"M221Da",2080203,2785,51003,"","",2008-11-18,10839,"",,,
"29563776010478",51,0,3,3,79,37.80344,-78.525831,5105," 231Ib",2080203,2664,51003,"","",2008-11-18,10839,"",,,
"29563782010478",51,0,3,3,85,37.860214,-78.581877,5105," 221De",2080203,2785,51003,"","",2008-11-18,10839,"",,,
"29563833010478",51,0,3,3,86,38.034696,-78.528582,5105," 221De",2080204,2785,51003,"","",2008-11-18,10839,"",,,
"29563847010478",51,0,3,3,88,38.078698,-78.559418,5105," 221De",2080204,2784,51003,"","",2008-11-18,10839,"",,,
"29563853010478",51,0,3,3,89,37.874233,-78.734783,5105,"M221Da",2080203,2785,51125,"","",2008-11-18,10839,"",,,
"29564306010478",51,0,3,9,4,37.683285,-79.31046,5106,"M221Da",2080203,3033,51009,"","",2008-11-18,10839,"",,,
"29564373010478",51,0,3,9,14,37.526661,-78.954653,5106," 231Ib",2080203,2787,51009,"","",2008-11-18,10839,"",,,
"29564443010478",51,0,3,9,15,37.677033,-79.093895,5106," 231Ib",2080203,2909,51009,"","",2008-11-18,10839,"",,,
"29564474010478",51,0,3,9,21,37.756715,-79.09777,5106,"M221Da",2080203,2909,51009,"1B","",2008-11-18,10839,"",,,
"29564526010478",51,0,3,9,49,37.590368,-79.193441,5106,"M221Da",2080203,2910,51009,"","",2008-11-18,10839,"",,,
"29564586010478",51,0,3,9,51,37.585945,-79.316797,5106,"M221Da",2080203,3033,51009,"","",2008-11-18,10839,"",,,
"29571527010478",51,0,3,47,5,38.529807,-77.851668,5107," 221Dd",2080103,2540,51047,"","",2008-11-18,10839,"",,,
"29571533010478",51,0,3,47,11,38.497035,-77.953405,5107," 221De",2080103,2661,51047,"","",2008-11-18,10839,"",,,
"29571539010478",51,0,3,47,12,38.504513,-78.015738,5107," 221De",2080103,2661,51047,"","",2008-11-18,10839,"",,,
"29571545010478",51,0,3,47,19,38.662279,-77.938474,5107," 221De",2080103,2660,51047,"","",2008-11-18,10839,"",,,
"29571611010478",51,0,3,47,24,38.562976,-78.099141,5107," 221De",2080103,2661,51047,"","",2008-11-18,10839,"",,,
